"","CodigoMateria","DataApresentacao","AnoMateria","Legislatura","class_tematica","TipoIniciativa","Autor","autor_un","Sexo","partido","uf","regiao"
"1",99124,"2011-02-15",2011,"54ª","Educação Ambiental","Individual","Senador Clésio Andrade (PL/MG)","Clésio Andrade","M","PL","MG","Sudeste"
"2",101350,"2011-08-03",2011,"54ª","Recursos Hídricos","Individual","Senador Antonio Carlos Valadares (PSB/SE)","Antonio Carlos Valadares","M","PSB","SE","Nordeste"
"3",101943,"2011-08-31",2011,"54ª","Resíduos Sólidos","Individual","Senador Jayme Campos (DEM/MT)","Jayme Campos","M","DEM","MT","Centro-Oeste"
"4",103741,"2011-12-13",2011,"54ª","Crimes e Infrações Ambientais","Individual","Senador Rodrigo Rollemberg (PSB/DF)","Rodrigo Rollemberg","M","PSB","DF","Centro-Oeste"
"5",99974,"2011-04-20",2011,"54ª","Conservação da Natureza e Florestas","Individual","Senadora Vanessa Grazziotin (PCdoB/AM)","Vanessa Grazziotin","F","PC","AM","Norte"
"6",100216,"2011-05-12",2011,"54ª","Conservação da Natureza e Florestas","Individual","Senador Luiz Henrique (MDB/SC)","Luiz Henrique","M","MDB","SC","Sul"
"7",103831,"2011-12-20",2011,"54ª","Conservação da Natureza e Florestas","Individual","Senador Blairo Maggi (PL/MT)","Blairo Maggi","M","PL","MT","Centro-Oeste"
"8",102273,"2011-09-13",2011,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Clésio Andrade (PL/MG)","Clésio Andrade","M","PL","MG","Sudeste"
"9",100634,"2011-06-09",2011,"54ª","Resíduos Sólidos","Individual","Senador Eduardo Braga (MDB/AM)","Eduardo Braga","M","MDB","AM","Norte"
"10",100779,"2011-06-16",2011,"54ª","Recursos Hídricos","Individual","Senador Francisco Dornelles (PP/RJ)","Francisco Dornelles","M","PP","RJ","Sudeste"
"11",99045,"2011-02-08",2011,"54ª","Conservação da Natureza e Florestas","Individual","Senador Flexa Ribeiro (PSDB/PA)","Flexa Ribeiro","M","PSDB","PA","Norte"
"12",99162,"2011-02-17",2011,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Mozarildo Cavalcanti (PTB/RR)","Mozarildo Cavalcanti","M","PTB","RR","Norte"
"13",99828,"2011-04-07",2011,"54ª","Resíduos Sólidos","Individual","Senador Cyro Miranda (PSDB/GO)","Cyro Miranda","M","PSDB","GO","Centro-Oeste"
"14",100082,"2011-05-03",2011,"54ª","Conservação da Natureza e Florestas","Individual","Senador Eduardo Braga (MDB/AM)","Eduardo Braga","M","MDB","AM","Norte"
"15",100378,"2011-05-24",2011,"54ª","Conservação da Natureza e Florestas","Individual","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR","Norte"
"16",101650,"2011-08-17",2011,"54ª","Resíduos Sólidos","Individual","Senador Blairo Maggi (PL/MT)","Blairo Maggi","M","PL","MT","Centro-Oeste"
"17",101947,"2011-08-31",2011,"54ª","Resíduos Sólidos","Individual","Senador Eduardo Amorim (PSC/SE)","Eduardo Amorim","M","PSC","SE","Nordeste"
"18",100948,"2011-06-30",2011,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Eduardo Suplicy (PT/SP)","Eduardo Suplicy","M","PT","SP","Sudeste"
"19",101046,"2011-07-06",2011,"54ª","Conservação da Natureza e Florestas","Individual","Senadora Ana Rita (PT/ES)","Ana Rita","F","PT","ES","Sudeste"
"20",98967,"2011-02-03",2011,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Magno Malta (PL/ES)","Magno Malta","M","PL","ES","Sudeste"
"21",106866,"2012-08-08",2012,"54ª","Crimes e Infrações Ambientais","Individual","Senador Lindbergh Farias (PT/RJ)","Lindbergh Farias","M","PT","RJ","Sudeste"
"22",105249,"2012-04-25",2012,"54ª","Conservação da Natureza e Florestas","Coletiva","Senador Jorge Viana (PT/AC) e outros.","Jorge Viana","M","PT","AC","Norte"
"23",107084,"2012-08-28",2012,"54ª","Política Fundiária e Reforma Agrária","Individual","Senador Pedro Taques (PDT/MT)","Pedro Taques","M","PDT","MT","Centro-Oeste"
"24",104955,"2012-04-11",2012,"54ª","Conservação da Natureza e Florestas","Individual","Senador Ciro Nogueira (PP/PI)","Ciro Nogueira","M","PP","PI","Nordeste"
"25",105590,"2012-05-16",2012,"54ª","Conservação da Natureza e Florestas","Individual","Senador Ciro Nogueira (PP/PI)","Ciro Nogueira","M","PP","PI","Nordeste"
"26",106048,"2012-06-13",2012,"54ª","Conservação da Natureza e Florestas","Individual","Senador Vital do Rêgo (MDB/PB)","Vital do Rêgo","M","MDB","PB","Nordeste"
"27",107967,"2012-10-16",2012,"54ª","Conservação da Natureza e Florestas","Individual","Senadora Ana Amélia (PP/RS)","Ana Amélia","F","PP","RS","Sul"
"28",105916,"2012-05-31",2012,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Paulo Bauer (PSDB/SC)","Paulo Bauer","M","PSDB","SC","Sul"
"29",106187,"2012-06-26",2012,"54ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA","Nordeste"
"30",108550,"2012-11-06",2012,"54ª","Recursos Hídricos","Individual","Senador Pedro Taques (PDT/MT)","Pedro Taques","M","PDT","MT","Centro-Oeste"
"31",109392,"2012-12-04",2012,"54ª","Resíduos Sólidos","Coletiva","Comissão de Direitos Humanos e Legislação Participativa","Comissão de Direitos Humanos e Legislação Participativa",NA,NA,NA,NA
"32",105566,"2012-05-15",2012,"54ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Rodrigo Rollemberg (PSB/DF)","Rodrigo Rollemberg","M","PSB","DF","Centro-Oeste"
"33",106810,"2012-08-07",2012,"54ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Vital do Rêgo (MDB/PB)","Vital do Rêgo","M","MDB","PB","Nordeste"
"34",106176,"2012-06-25",2012,"54ª","Conservação da Natureza e Florestas","Individual","Senador Rodrigo Rollemberg (PSB/DF)","Rodrigo Rollemberg","M","PSB","DF","Centro-Oeste"
"35",106861,"2012-08-08",2012,"54ª","Crimes e Infrações Ambientais","Individual","Senador Lindbergh Farias (PT/RJ)","Lindbergh Farias","M","PT","RJ","Sudeste"
"36",111918,"2013-03-27",2013,"54ª","Crimes e Infrações Ambientais","Individual","Senador Paulo Paim (PT/RS)","Paulo Paim","M","PT","RS","Sul"
"37",115227,"2013-11-12",2013,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA","Nordeste"
"38",114926,"2013-10-22",2013,"54ª","Proteção aos Animais","Individual","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO","Norte"
"39",115855,"2013-12-17",2013,"54ª","Educação Ambiental","Individual","Senadora Vanessa Grazziotin (PCdoB/AM)","Vanessa Grazziotin","F","PC","AM","Norte"
"40",113339,"2013-06-25",2013,"54ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Cícero Lucena (PSDB/PB)","Cícero Lucena","M","PSDB","PB","Nordeste"
"41",113552,"2013-07-04",2013,"54ª","Resíduos Sólidos","Individual","Senador Vital do Rêgo (MDB/PB)","Vital do Rêgo","M","MDB","PB","Nordeste"
"42",115630,"2013-12-04",2013,"54ª","Recursos Hídricos","Individual","Senador Eduardo Braga (MDB/AM)","Eduardo Braga","M","MDB","AM","Norte"
"43",115920,"2013-12-20",2013,"54ª","Sustentabilidade e Energias Renováveis","Coletiva","Comissão de Direitos Humanos e Legislação Participativa","Comissão de Direitos Humanos e Legislação Participativa",NA,NA,NA,NA
"44",113834,"2013-08-06",2013,"54ª","Política Fundiária e Reforma Agrária","Individual","Senador Pedro Simon (MDB/RS)","Pedro Simon","M","MDB","RS","Sul"
"45",114514,"2013-09-24",2013,"54ª","Conservação da Natureza e Florestas","Individual","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO","Norte"
"46",115760,"2013-12-11",2013,"54ª","Resíduos Sólidos","Individual","Senador Pedro Taques (PDT/MT)","Pedro Taques","M","PDT","MT","Centro-Oeste"
"47",112744,"2013-05-16",2013,"54ª","Recursos Hídricos","Individual","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO","Centro-Oeste"
"48",113724,"2013-07-15",2013,"54ª","Recursos Hídricos","Individual","Senador Cyro Miranda (PSDB/GO)","Cyro Miranda","M","PSDB","GO","Centro-Oeste"
"49",113903,"2013-08-08",2013,"54ª","Conservação da Natureza e Florestas","Individual","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR","Norte"
"50",114197,"2013-09-02",2013,"54ª","Política Fundiária e Reforma Agrária","Coletiva","Senadora Kátia Abreu (PSD/TO) e outros.","Kátia Abreu","F","PSD","TO","Norte"
"51",112115,"2013-04-04",2013,"54ª","Recursos Hídricos","Individual","Senador João Durval (PDT/BA)","João Durval","M","PDT","BA","Nordeste"
"52",114354,"2013-09-12",2013,"54ª","Política Fundiária e Reforma Agrária","Individual","Senador Aloysio Nunes Ferreira (PSDB/SP)","Aloysio Nunes Ferreira","M","PSDB","SP","Sudeste"
"53",114393,"2013-09-17",2013,"54ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Aloysio Nunes Ferreira (PSDB/SP)","Aloysio Nunes Ferreira","M","PSDB","SP","Sudeste"
"54",115631,"2013-12-04",2013,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Eduardo Braga (MDB/AM)","Eduardo Braga","M","MDB","AM","Norte"
"55",111251,"2013-03-05",2013,"54ª","Resíduos Sólidos","Individual","Senador Vital do Rêgo (MDB/PB)","Vital do Rêgo","M","MDB","PB","Nordeste"
"56",112860,"2013-05-23",2013,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Ciro Nogueira (PP/PI)","Ciro Nogueira","M","PP","PI","Nordeste"
"57",113566,"2013-07-04",2013,"54ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Blairo Maggi (PL/MT)","Blairo Maggi","M","PL","MT","Centro-Oeste"
"58",116214,"2014-02-19",2014,"54ª","Proteção aos Animais","Individual","Senador Humberto Costa (PT/PE)","Humberto Costa","M","PT","PE","Nordeste"
"59",118404,"2014-08-05",2014,"54ª","Recursos Hídricos","Individual","Senadora Kátia Abreu (MDB/TO)","Kátia Abreu","F","MDB","TO","Norte"
"60",119356,"2014-12-09",2014,"54ª","Conservação da Natureza e Florestas","Individual","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO","Centro-Oeste"
"61",119357,"2014-12-09",2014,"54ª","Resíduos Sólidos","Individual","Senadora Vanessa Grazziotin (PCdoB/AM)","Vanessa Grazziotin","F","PC","AM","Norte"
"62",118845,"2014-11-07",2014,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Fleury (DEM/GO)","Fleury","M","DEM","GO","Centro-Oeste"
"63",119534,"2014-12-18",2014,"54ª","Resíduos Sólidos","Coletiva","Subcomissão Temporária de Resíduos Sólidos","Subcomissão Temporária de Resíduos Sólidos",NA,NA,NA,NA
"64",116010,"2014-02-04",2014,"54ª","Recursos Hídricos","Individual","Senador Cássio Cunha Lima (PSDB/PB)","Cássio Cunha Lima","M","PSDB","PB","Nordeste"
"65",118684,"2014-10-16",2014,"54ª","Recursos Hídricos","Individual","Senador Kaká Andrade (PDT/SE)","Kaká Andrade","M","PDT","SE","Nordeste"
"66",119355,"2014-12-09",2014,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO","Centro-Oeste"
"67",119536,"2014-12-18",2014,"54ª","Resíduos Sólidos","Coletiva","Subcomissão Temporária de Resíduos Sólidos","Subcomissão Temporária de Resíduos Sólidos",NA,NA,NA,NA
"68",116415,"2014-03-12",2014,"54ª","Conservação da Natureza e Florestas","Individual","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR","Norte"
"69",118989,"2014-11-18",2014,"54ª","Sustentabilidade e Energias Renováveis","Individual","Senadora Vanessa Grazziotin (PCdoB/AM)","Vanessa Grazziotin","F","PC","AM","Norte"
"70",116261,"2014-02-21",2014,"54ª","Empreendimentos Ambientais e Espaços Urbanos","Coletiva","Comissão de Meio Ambiente","Comissão de Meio Ambiente",NA,NA,NA,NA
"71",117456,"2014-05-07",2014,"54ª","Conservação da Natureza e Florestas","Individual","Senador João Capiberibe (PSB/AP)","João Capiberibe","M","PSB","AP","Norte"
"72",118564,"2014-09-02",2014,"54ª","Recursos Hídricos","Individual","Senador Antonio Carlos Valadares (PSB/SE)","Antonio Carlos Valadares","M","PSB","SE","Nordeste"
"73",119027,"2014-11-19",2014,"54ª","Recursos Hídricos","Individual","Senador Kaká Andrade (PDT/SE)","Kaká Andrade","M","PDT","SE","Nordeste"
"74",116216,"2014-02-19",2014,"54ª","Proteção aos Animais","Individual","Senador Alvaro Dias (PSDB/PR)","Alvaro Dias","M","PSDB","PR","Sul"
"75",116460,"2014-03-13",2014,"54ª","Política Fundiária e Reforma Agrária","Coletiva","Senador Roberto Requião (MDB/PR) e outros.","Roberto Requião","M","MDB","PR","Sul"
"76",119024,"2014-11-19",2014,"54ª","Recursos Hídricos","Individual","Senador Kaká Andrade (PDT/SE)","Kaká Andrade","M","PDT","SE","Nordeste"
"77",119418,"2014-12-11",2014,"54ª","Resíduos Sólidos","Individual","Senador Cícero Lucena (PSDB/PB)","Cícero Lucena","M","PSDB","PB","Nordeste"
"78",119400,"2014-12-10",2014,"54ª","Recursos Hídricos","Coletiva","Comissão de Serviços de Infraestrutura","Comissão de Serviços de Infraestrutura",NA,NA,NA,NA
"79",120655,"2015-04-13",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Alvaro Dias (PSDB/PR)","Alvaro Dias","M","PSDB","PR","Sul"
"80",120999,"2015-04-30",2015,"55ª","Recursos Hídricos","Individual","Senador Eunício Oliveira (MDB/CE)","Eunício Oliveira","M","MDB","CE","Nordeste"
"81",122989,"2015-09-02",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA","Nordeste"
"82",123946,"2015-11-10",2015,"55ª","Resíduos Sólidos","Individual","Senador Davi Alcolumbre (DEM/AP)","Davi Alcolumbre","M","DEM","AP","Norte"
"83",124173,"2015-11-24",2015,"55ª","Educação Ambiental","Individual","Senador Jorge Viana (PT/AC)","Jorge Viana","M","PT","AC","Norte"
"84",119891,"2015-03-04",2015,"55ª","Recursos Hídricos","Individual","Senador Roberto Rocha (PSB/MA)","Roberto Rocha","M","PSB","MA","Nordeste"
"85",122111,"2015-07-02",2015,"55ª","Recursos Hídricos","Individual","Senador Raimundo Lira (MDB/PB)","Raimundo Lira","M","MDB","PB","Nordeste"
"86",123104,"2015-09-09",2015,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Delcídio do Amaral (PT/MS)","Delcídio do Amaral","M","PT","MS","Centro-Oeste"
"87",123290,"2015-09-23",2015,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Donizeti Nogueira (PT/TO)","Donizeti Nogueira","M","PT","TO","Norte"
"88",123756,"2015-10-22",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Wilder Morais (PP/GO)","Wilder Morais","M","PP","GO","Centro-Oeste"
"89",123926,"2015-11-05",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Raimundo Lira (MDB/PB)","Raimundo Lira","M","MDB","PB","Nordeste"
"90",124112,"2015-11-19",2015,"55ª","Resíduos Sólidos","Individual","Senador Ciro Nogueira (PP/PI)","Ciro Nogueira","M","PP","PI","Nordeste"
"91",124508,"2015-12-17",2015,"55ª","Crimes e Infrações Ambientais","Individual","Senadora Marta Suplicy (MDB/SP)","Marta Suplicy","F","MDB","SP","Sudeste"
"92",119619,"2015-02-04",2015,"55ª","Recursos Hídricos","Individual","Senador Humberto Costa (PT/PE)","Humberto Costa","M","PT","PE","Nordeste"
"93",122192,"2015-07-07",2015,"55ª","Recursos Hídricos","Individual","Senador Jorge Viana (PT/AC)","Jorge Viana","M","PT","AC","Norte"
"94",123044,"2015-09-08",2015,"55ª","Recursos Hídricos","Individual","Senador José Agripino (DEM/RN)","José Agripino","M","DEM","RN","Nordeste"
"95",123276,"2015-09-23",2015,"55ª","Proteção aos Animais","Individual","Senador Marcelo Crivella (REPUBLICANOS/RJ)","Marcelo Crivella","M","REPUBLICANOS","RJ","Sudeste"
"96",123372,"2015-09-29",2015,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR","Norte"
"97",123558,"2015-10-07",2015,"55ª","Proteção aos Animais","Individual","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT","Centro-Oeste"
"98",123822,"2015-10-28",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Otto Alencar (PSD/BA)","Otto Alencar","M","PSD","BA","Nordeste"
"99",123985,"2015-11-10",2015,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT","Centro-Oeste"
"100",119621,"2015-02-04",2015,"55ª","Recursos Hídricos","Individual","Senador Ivo Cassol (PP/RO)","Ivo Cassol","M","PP","RO","Norte"
"101",120763,"2015-04-15",2015,"55ª","Recursos Hídricos","Individual","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO","Centro-Oeste"
"102",120777,"2015-04-16",2015,"55ª","Recursos Hídricos","Individual","Senador Fernando Bezerra Coelho (PSB/PE)","Fernando Bezerra Coelho","M","PSB","PE","Nordeste"
"103",120890,"2015-04-27",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO","Norte"
"104",121398,"2015-05-26",2015,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Davi Alcolumbre (DEM/AP)","Davi Alcolumbre","M","DEM","AP","Norte"
