"","CodigoMateria","DataApresentacao","AnoMateria","Legislatura","class_tematica","TipoIniciativa","Autor","autor_un","Sexo","partido","uf","regiao"
"105",123827,"2015-10-28",2015,"55ª","Sustentabilidade e Energias Renováveis","Individual","Senador Cristovam Buarque (PDT/DF)","Cristovam Buarque","M","PDT","DF","Centro-Oeste"
"106",123890,"2015-11-03",2015,"55ª","Sustentabilidade e Energias Renováveis","Individual","Senador Cristovam Buarque (PDT/DF)","Cristovam Buarque","M","PDT","DF","Centro-Oeste"
"107",123984,"2015-11-10",2015,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT","Centro-Oeste"
"108",124351,"2015-12-07",2015,"55ª","Recursos Hídricos","Coletiva","Comissão de Meio Ambiente","Comissão de Meio Ambiente",NA,NA,NA,NA
"109",120576,"2015-04-08",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Otto Alencar (PSD/BA)","Otto Alencar","M","PSD","BA","Nordeste"
"110",120625,"2015-04-08",2015,"55ª","Crimes e Infrações Ambientais","Individual","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO","Norte"
"111",120737,"2015-04-15",2015,"55ª","Educação Ambiental","Individual","Senador Cássio Cunha Lima (PSDB/PB)","Cássio Cunha Lima","M","PSDB","PB","Nordeste"
"112",122035,"2015-06-30",2015,"55ª","Recursos Hídricos","Individual","Senador Flexa Ribeiro (PSDB/PA)","Flexa Ribeiro","M","PSDB","PA","Norte"
"113",122105,"2015-07-02",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO","Norte"
"114",122532,"2015-08-04",2015,"55ª","Recursos Hídricos","Individual","Senadora Sandra Braga (MDB/AM)","Sandra Braga","F","MDB","AM","Norte"
"115",123360,"2015-09-29",2015,"55ª","Proteção aos Animais","Individual","Senadora Gleisi Hoffmann (PT/PR)","Gleisi Hoffmann","F","PT","PR","Sul"
"116",124055,"2015-11-17",2015,"55ª","Crimes e Infrações Ambientais","Individual","Senador Antonio Anastasia (PSDB/MG)","Antonio Anastasia","M","PSDB","MG","Sudeste"
"117",120078,"2015-03-12",2015,"55ª","Recursos Hídricos","Individual","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO","Centro-Oeste"
"118",123086,"2015-09-09",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Donizeti Nogueira (PT/TO)","Donizeti Nogueira","M","PT","TO","Norte"
"119",124174,"2015-11-24",2015,"55ª","Crimes e Infrações Ambientais","Individual","Senador Randolfe Rodrigues (REDE/AP)","Randolfe Rodrigues","M","REDE","AP","Norte"
"120",124325,"2015-12-03",2015,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO","Norte"
"121",119665,"2015-02-10",2015,"55ª","Recursos Hídricos","Individual","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO","Centro-Oeste"
"122",120094,"2015-03-16",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO","Norte"
"123",120893,"2015-04-27",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO","Norte"
"124",121525,"2015-06-01",2015,"55ª","Recursos Hídricos","Individual","Senador Donizeti Nogueira (PT/TO)","Donizeti Nogueira","M","PT","TO","Norte"
"125",121524,"2015-06-01",2015,"55ª","Recursos Hídricos","Individual","Senador Donizeti Nogueira (PT/TO)","Donizeti Nogueira","M","PT","TO","Norte"
"126",122549,"2015-08-05",2015,"55ª","Proteção aos Animais","Individual","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT","Centro-Oeste"
"127",122555,"2015-08-05",2015,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO","Norte"
"128",123190,"2015-09-16",2015,"55ª","Recursos Hídricos","Individual","Senador Marcelo Crivella (REPUBLICANOS/RJ)","Marcelo Crivella","M","REPUBLICANOS","RJ","Sudeste"
"129",119767,"2015-02-25",2015,"55ª","Recursos Hídricos","Individual","Senador Cássio Cunha Lima (PSDB/PB)","Cássio Cunha Lima","M","PSDB","PB","Nordeste"
"130",119846,"2015-03-03",2015,"55ª","Conservação da Natureza e Florestas","Individual","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO","Norte"
"131",119892,"2015-03-04",2015,"55ª","Recursos Hídricos","Individual","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA","Nordeste"
"132",120256,"2015-03-24",2015,"55ª","Crimes e Infrações Ambientais","Individual","Senador Eduardo Amorim (PSC/SE)","Eduardo Amorim","M","PSC","SE","Nordeste"
"133",120957,"2015-04-29",2015,"55ª","Recursos Hídricos","Individual","Senador Otto Alencar (PSD/BA)","Otto Alencar","M","PSD","BA","Nordeste"
"134",121285,"2015-05-19",2015,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR","Norte"
"135",121454,"2015-05-27",2015,"55ª","Recursos Hídricos","Individual","Senador Dário Berger (MDB/SC)","Dário Berger","M","MDB","SC","Sul"
"136",122694,"2015-08-13",2015,"55ª","Recursos Hídricos","Individual","Senador Hélio José (PSD/DF)","Hélio José","M","PSD","DF","Centro-Oeste"
"137",124175,"2015-11-24",2015,"55ª","Recursos Hídricos","Individual","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA","Nordeste"
"138",124666,"2016-02-02",2016,"55ª","Conservação da Natureza e Florestas","Individual","Senadora Ana Amélia (PP/RS)","Ana Amélia","F","PP","RS","Sul"
"139",125742,"2016-05-16",2016,"55ª","Sustentabilidade e Energias Renováveis","Individual","Senador Telmário Mota (PDT/RR)","Telmário Mota","M","PDT","RR","Norte"
"140",127472,"2016-11-16",2016,"55ª","Conservação da Natureza e Florestas","Individual","Senador Cidinho Santos (PL/MT)","Cidinho Santos","M","PL","MT","Centro-Oeste"
"141",124937,"2016-02-25",2016,"55ª","Crimes e Infrações Ambientais","Individual","Senador Cássio Cunha Lima (PSDB/PB)","Cássio Cunha Lima","M","PSDB","PB","Nordeste"
"142",126051,"2016-06-07",2016,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Coletiva","Comissão de Direitos Humanos e Legislação Participativa","Comissão de Direitos Humanos e Legislação Participativa",NA,NA,NA,NA
"143",125086,"2016-03-09",2016,"55ª","Crimes e Infrações Ambientais","Individual","Senador Paulo Paim (PT/RS)","Paulo Paim","M","PT","RS","Sul"
"144",125687,"2016-05-05",2016,"55ª","Conservação da Natureza e Florestas","Individual","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT","Centro-Oeste"
"145",124665,"2016-02-02",2016,"55ª","Resíduos Sólidos","Individual","Senadora Ana Amélia (PP/RS)","Ana Amélia","F","PP","RS","Sul"
"146",124972,"2016-03-01",2016,"55ª","Recursos Hídricos","Individual","Senador Jorge Viana (PT/AC)","Jorge Viana","M","PT","AC","Norte"
"147",124805,"2016-02-17",2016,"55ª","Crimes e Infrações Ambientais","Individual","Senador Wilder Morais (PP/GO)","Wilder Morais","M","PP","GO","Centro-Oeste"
"148",127044,"2016-10-04",2016,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Aécio Neves (PSDB/MG)","Aécio Neves","M","PSDB","MG","Sudeste"
"149",125942,"2016-05-31",2016,"55ª","Conservação da Natureza e Florestas","Individual","Senador Randolfe Rodrigues (REDE/AP)","Randolfe Rodrigues","M","REDE","AP","Norte"
"150",126842,"2016-09-08",2016,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO","Norte"
"151",127088,"2016-10-06",2016,"55ª","Resíduos Sólidos","Individual","Senador Paulo Rocha (PT/PA)","Paulo Rocha","M","PT","PA","Norte"
"152",127240,"2016-10-19",2016,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador José Agripino (DEM/RN)","José Agripino","M","DEM","RN","Nordeste"
"153",127396,"2016-11-07",2016,"55ª","Sustentabilidade e Energias Renováveis","Individual","Senador Raimundo Lira (MDB/PB)","Raimundo Lira","M","MDB","PB","Nordeste"
"154",124747,"2016-02-16",2016,"55ª","Crimes e Infrações Ambientais","Individual","Senador Randolfe Rodrigues (REDE/AP)","Randolfe Rodrigues","M","REDE","AP","Norte"
"155",125968,"2016-05-31",2016,"55ª","Conservação da Natureza e Florestas","Individual","Senador Garibaldi Alves Filho (MDB/RN)","Garibaldi Alves Filho","M","MDB","RN","Nordeste"
"156",125966,"2016-05-31",2016,"55ª","Recursos Hídricos","Individual","Senador Ricardo Ferraço (PSDB/ES)","Ricardo Ferraço","M","PSDB","ES","Sudeste"
"157",126668,"2016-08-11",2016,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Cidinho Santos (PL/MT)","Cidinho Santos","M","PL","MT","Centro-Oeste"
"158",125507,"2016-04-12",2016,"55ª","Crimes e Infrações Ambientais","Individual","Senador José Serra (PSDB/SP)","José Serra","M","PSDB","SP","Sudeste"
"159",131097,"2017-10-03",2017,"55ª","Conservação da Natureza e Florestas","Individual","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO","Norte"
"160",131907,"2017-12-12",2017,"55ª","Crimes e Infrações Ambientais","Individual","Senador Sérgio de Castro (PDT/ES)","Sérgio de Castro","M","PDT","ES","Sudeste"
"161",128432,"2017-03-22",2017,"55ª","Recursos Hídricos","Individual","Senador Elmano Férrer (MDB/PI)","Elmano Férrer","M","MDB","PI","Nordeste"
"162",129058,"2017-05-02",2017,"55ª","Conservação da Natureza e Florestas","Individual","Senador Raimundo Lira (MDB/PB)","Raimundo Lira","M","MDB","PB","Nordeste"
"163",128399,"2017-03-21",2017,"55ª","Sustentabilidade e Energias Renováveis","Individual","Senador Davi Alcolumbre (DEM/AP)","Davi Alcolumbre","M","DEM","AP","Norte"
"164",128425,"2017-03-22",2017,"55ª","Recursos Hídricos","Individual","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA","Nordeste"
"165",128429,"2017-03-22",2017,"55ª","Recursos Hídricos","Individual","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA","Nordeste"
"166",129298,"2017-05-29",2017,"55ª","Conservação da Natureza e Florestas","Individual","Senador Telmário Mota (PTB/RR)","Telmário Mota","M","PTB","RR","Norte"
"167",130192,"2017-08-01",2017,"55ª","Resíduos Sólidos","Individual","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES","Sudeste"
"168",131136,"2017-10-05",2017,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Cidinho Santos (PL/MT)","Cidinho Santos","M","PL","MT","Centro-Oeste"
"169",131523,"2017-11-08",2017,"55ª","Política Fundiária e Reforma Agrária","Individual","Senador Vicentinho Alves (PL/TO)","Vicentinho Alves","M","PL","TO","Norte"
"170",131656,"2017-11-21",2017,"55ª","Sustentabilidade e Energias Renováveis","Individual","Senador Telmário Mota (PTB/RR)","Telmário Mota","M","PTB","RR","Norte"
"171",131332,"2017-10-24",2017,"55ª","Conservação da Natureza e Florestas","Individual","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO","Norte"
"172",130848,"2017-09-14",2017,"55ª","Resíduos Sólidos","Individual","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES","Sudeste"
"173",131072,"2017-10-03",2017,"55ª","Recursos Hídricos","Individual","Senador José Pimentel (PT/CE)","José Pimentel","M","PT","CE","Nordeste"
"174",128531,"2017-03-29",2017,"55ª","Resíduos Sólidos","Individual","Senador José Medeiros (PSD/MT)","José Medeiros","M","PSD","MT","Centro-Oeste"
"175",128654,"2017-04-05",2017,"55ª","Conservação da Natureza e Florestas","Individual","Senador Flexa Ribeiro (PSDB/PA)","Flexa Ribeiro","M","PSDB","PA","Norte"
"176",131906,"2017-12-12",2017,"55ª","Recursos Hídricos","Individual","Senador Tasso Jereissati (PSDB/CE)","Tasso Jereissati","M","PSDB","CE","Nordeste"
"177",133434,"2018-05-28",2018,"55ª","Resíduos Sólidos","Coletiva","Comissão de Direitos Humanos e Legislação Participativa","Comissão de Direitos Humanos e Legislação Participativa",NA,NA,NA,NA
"178",133783,"2018-06-26",2018,"55ª","Educação Ambiental","Individual","Senador Lasier Martins (PSD/RS)","Lasier Martins","M","PSD","RS","Sul"
"179",134055,"2018-08-08",2018,"55ª","Proteção aos Animais","Individual","Senador Rudson Leite (PV/RR)","Rudson Leite","M","PV","RR","Norte"
"180",132156,"2018-02-06",2018,"55ª","Crimes e Infrações Ambientais","Individual","Senador Lasier Martins (PSD/RS)","Lasier Martins","M","PSD","RS","Sul"
"181",132458,"2018-03-07",2018,"55ª","Resíduos Sólidos","Individual","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES","Sudeste"
"182",133766,"2018-06-26",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Rudson Leite (PV/RR)","Rudson Leite","M","PV","RR","Norte"
"183",134061,"2018-08-08",2018,"55ª","Crimes e Infrações Ambientais","Individual","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO","Norte"
"184",133065,"2018-04-25",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Coletiva","Senador Dalirio Beber (PSDB/SC), Senador Paulo Bauer (PSDB/SC), Senador Dário Berger (MDB/SC)","Dalirio Beber","M","PSDB","SC","Sul"
"185",133065,"2018-04-25",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Coletiva","Senador Dalirio Beber (PSDB/SC), Senador Paulo Bauer (PSDB/SC), Senador Dário Berger (MDB/SC)","Paulo Bauer","M","PSDB","SC","Sul"
"186",133065,"2018-04-25",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Coletiva","Senador Dalirio Beber (PSDB/SC), Senador Paulo Bauer (PSDB/SC), Senador Dário Berger (MDB/SC)","Dário Berger","M","MDB","SC","Sul"
"187",133684,"2018-06-19",2018,"55ª","Resíduos Sólidos","Individual","Senador Hélio José (PROS/DF)","Hélio José","M","PROS","DF","Centro-Oeste"
"188",132460,"2018-03-07",2018,"55ª","Resíduos Sólidos","Individual","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES","Sudeste"
"189",132865,"2018-04-10",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO","Norte"
"190",133890,"2018-07-10",2018,"55ª","Crimes e Infrações Ambientais","Individual","Senador Gladson Cameli (PP/AC)","Gladson Cameli","M","PP","AC","Norte"
"191",134695,"2018-11-27",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador José Serra (PSDB/SP)","José Serra","M","PSDB","SP","Sudeste"
"192",134725,"2018-11-28",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Roberto Rocha (PSDB/MA)","Roberto Rocha","M","PSDB","MA","Nordeste"
"193",132454,"2018-03-07",2018,"55ª","Resíduos Sólidos","Individual","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES","Sudeste"
"194",132837,"2018-04-05",2018,"55ª","Recursos Hídricos","Individual","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES","Sudeste"
"195",134199,"2018-09-04",2018,"55ª","Recursos Hídricos","Individual","Senador Pedro Chaves (REPUBLICANOS/MS)","Pedro Chaves","M","REPUBLICANOS","MS","Centro-Oeste"
"196",134204,"2018-09-04",2018,"55ª","Resíduos Sólidos","Individual","Senador Aécio Neves (PSDB/MG)","Aécio Neves","M","PSDB","MG","Sudeste"
"197",132457,"2018-03-07",2018,"55ª","Resíduos Sólidos","Individual","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES","Sudeste"
"198",133017,"2018-04-23",2018,"55ª","Conservação da Natureza e Florestas","Individual","Senadora Ana Amélia (PP/RS)","Ana Amélia","F","PP","RS","Sul"
"199",133347,"2018-05-22",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Eduardo Amorim (PSDB/SE)","Eduardo Amorim","M","PSDB","SE","Nordeste"
"200",134285,"2018-10-09",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Hélio José (PROS/DF)","Hélio José","M","PROS","DF","Centro-Oeste"
"201",134313,"2018-10-16",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Hélio José (PROS/DF)","Hélio José","M","PROS","DF","Centro-Oeste"
"202",134869,"2018-12-11",2018,"55ª","Conservação da Natureza e Florestas","Individual","Senador Cidinho Santos (PL/MT)","Cidinho Santos","M","PL","MT","Centro-Oeste"
"203",134922,"2018-12-13",2018,"55ª","Empreendimentos Ambientais e Espaços Urbanos","Individual","Senador Dalirio Beber (PSDB/SC)","Dalirio Beber","M","PSDB","SC","Sul"
"204",132144,"2018-02-05",2018,"55ª","Crimes e Infrações Ambientais","Coletiva","Comissão Mista de Desburocratização (ATN nº 3, de 2016 )","Comissão Mista de Desburocratização (ATN nº 3, de 2016 )",NA,NA,NA,NA
"205",133385,"2018-05-23",2018,"55ª","Conservação da Natureza e Florestas","Individual","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT","Centro-Oeste"
"206",134775,"2018-12-05",2018,"55ª","Crimes e Infrações Ambientais","Coletiva","Senador Randolfe Rodrigues (REDE/AP), Senador Eunício Oliveira (MDB/CE)","Randolfe Rodrigues","M","REDE","AP","Norte"
"207",134775,"2018-12-05",2018,"55ª","Crimes e Infrações Ambientais","Coletiva","Senador Randolfe Rodrigues (REDE/AP), Senador Eunício Oliveira (MDB/CE)","Eunício Oliveira","M","MDB","CE","Nordeste"
"208",134681,"2018-11-27",2018,"55ª","Crimes e Infrações Ambientais","Individual","Senador José Medeiros (PODEMOS/MT)","José Medeiros","M","PODEMOS","MT","Centro-Oeste"
