"","CodigoMateria","DescricaoIdentificacaoMateria","TipoConteudo","EmentaMateria","DataApresentacao","class_tematica"
"1",99124,"PLS 38/2011","Alteração","Altera a Lei nº 8.723, de 28 de outubro de 1993, que dispõe sobre a redução de emissão de poluentes por veículos automotores e dá outras providências, para tornar obrigatória a divulgação no Certificado de Registro e Licenciamento do Veículo - CRLV e na Nota Fiscal, a quantidade de emissão dos gases poluentes e de gás carbônico (CO2), gás de efeito estufa, emitidos na atmosfera pelos veículos automotivos.","2011-02-15","Educação Ambiental"
"2",101350,"PLS 444/2011","Alteração","Altera a Lei nº 11.445, de 05 de janeiro de 2007, que estabelece diretrizes nacionais para o saneamento básico e dá outras providências, para determinar a medição individualizada do consumo hídrico nas edificações condominiais.","2011-08-03","Recursos Hídricos"
"3",101943,"PLS 533/2011","Criação","Autoriza o Poder Executivo a instituir incentivos fiscais destinados a estimular as pessoas jurídicas que exerçam atividade de controle ambiental de resíduos.","2011-08-31","Resíduos Sólidos"
"4",103741,"PLS 731/2011","Alteração","Altera os arts. 18 e 75 da Lei de Crimes Ambientais para elevar os limites das multas penal e administrativa.","2011-12-13","Crimes e Infrações Ambientais"
"5",99974,"PLS 185/2011","Alteração","Acrescenta novo inciso ao art. 6º da Lei nº 6.938/81, que dispõe sobre a Política Nacional do Meio Ambiente, criando o Selo Verde ""Preservação da Amazônia"" para produtos oriundos da Zona Franca de Manaus, e dá outras providências.","2011-04-20","Conservação da Natureza e Florestas"
"6",100216,"PLS 249/2011","Criação","Cria incentivo fiscal de redução do imposto de renda para fomentar projetos de florestamento ou reflorestamento em propriedade rural familiar.","2011-05-12","Conservação da Natureza e Florestas"
"7",103831,"PLS 750/2011","Criação","Dispõe sobre a Política de Gestão e Proteção do Bioma Pantanal e dá outras providências.","2011-12-20","Conservação da Natureza e Florestas"
"8",102273,"PLS 560/2011","Criação","Reduz a quantidade de enxofre no Óleo Diesel.","2011-09-13","Sustentabilidade e Energias Renováveis"
"9",100634,"PLS 322/2011","Criação","Proíbe a utilização, a fabricação, a importação, a comercialização e a distribuição de sacolas plásticas que em sua composição química tenham como base o polietileno, o propileno e o polipropileno.","2011-06-09","Resíduos Sólidos"
"10",100779,"PLS 345/2011","Alteração","Altera a Lei nº 12.351, de 22 de dezembro de 2010, para dispor sobre os royalties e a receita da comercialização relativos ao regime de partilha de produção.","2011-06-16","Recursos Hídricos"
"11",99045,"PLS 8/2011","Alteração","Altera a Lei nº 4.771, de 15 de setembro de 1965 (Código Florestal), para permitir o emprego de espécies frutíferas na recomposição da reserva florestal legal e das áreas de preservação permanente na Amazônia Legal e em pequena propriedade ou posse rural familiar, determinar a concessão de incentivos fiscais e creditícios para essa recomposição, e dá outras providências.","2011-02-08","Conservação da Natureza e Florestas"
"12",99162,"PLS 51/2011","Alteração","Dá nova redação ao art. 9º da Lei nº 8.723, de 28 de outubro de 1993, que dispõe sobre a redução de emissão de poluentes por veículos automotores.","2011-02-17","Sustentabilidade e Energias Renováveis"
"13",99828,"PLS 148/2011","Alteração","Altera a Lei nº 12.305, de 2 de agosto de 2010, para disciplinar o descarte de medicamentos de uso humano ou de uso veterinário.","2011-04-07","Resíduos Sólidos"
"14",100082,"PLS 212/2011","Criação","Institui o sistema nacional de redução de emissões por desmatamento e degradação, conservação, manejo florestal sustentável, manutenção e aumento dos estoques de carbono florestal (REDD+), e dá outras providências.
","2011-05-03","Conservação da Natureza e Florestas"
"15",100378,"PLS 281/2011","Criação","Estabelece regime especial para a definição da área de reserva legal em propriedade ou posse situada na Amazônia Legal.","2011-05-24","Conservação da Natureza e Florestas"
"16",101650,"PLS 488/2011","Criação","Dispõe sobre a coleta e a destinação final de equipamentos eletroeletrônicos descartados e seus componentes.","2011-08-17","Resíduos Sólidos"
"17",101947,"PLS 537/2011","Criação","Estabelece a forma de recolhimento e destinação final de baterias automotivas e industriais, compostas por Chumbo e Ácido Sulfúrico.","2011-08-31","Resíduos Sólidos"
"18",100948,"PLS 371/2011","Criação","Dispõe sobre a proibição da extração, da importação, do transporte, do armazenamento e da industrialização do amianto e dos minérios e rochas que contenham silicatos hidratados, bem como a proibição da importação e da comercialização dos produtos que os utilizem como matéria-prima.","2011-06-30","Sustentabilidade e Energias Renováveis"
"19",101046,"PLS 396/2011","Alteração","Altera a Lei nº 8.427, de 27 de maio de 1992, para autorizar a concessão de subvenção econômica para agricultores familiares e empreendedores familiares rurais que empreendam práticas de conservação ambiental.","2011-07-06","Conservação da Natureza e Florestas"
"20",98967,"PLS 5/2011","Alteração","Altera a Lei nº 8.666, de 21 de junho de 1993, para incluir exigências quanto a critérios de sustentabilidade ambiental nas normas gerais sobre licitações e contratos administrativos.","2011-02-03","Sustentabilidade e Energias Renováveis"
"21",106866,"PLS 299/2012","Alteração","Altera a Lei nº 7.347, de 24 de julho de 1985, para dispor sobre a cumulação dos deveres de reparação do dano ambiental e de indenização, e dá outras providências.","2012-08-08","Crimes e Infrações Ambientais"
"22",105249,"PLS 123/2012","Criação","Dispõe sobre as áreas consolidadas em áreas de preservação permanente e em áreas de reserva legal, e dá outras providências.","2012-04-25","Conservação da Natureza e Florestas"
"23",107084,"PLS 310/2012","Alteração","Dá nova redação ao art. 15-A e acrescenta-se § 2º ao art. 34, ambos do Decreto-Lei nº 3.365, de 21 de junho de 1941, para dispor sobre a fixação dos juros compensatórios devidos em decorrência das desapropriações por necessidade ou utilidade pública e interesse social, inclusive para fins de reforma agrária, bem como dispor sobre a indenização de área não registrada nas desapropriações por utilidade pública.","2012-08-28","Política Fundiária e Reforma Agrária"
"24",104955,"PLS 94/2012","Criação","Institui, em processos licitatórios para exploração de petróleo, gás natural ou outros hidrocarbonetos, a necessidade de incluir disposição que trate de planos de emergência para os casos de vazamento ou derramamento de óleo ou derivados, como requisito de edital, como critério de julgamento de licitação e como condição contratual.","2012-04-11","Conservação da Natureza e Florestas"
"25",105590,"PLS 158/2012","Alteração","Altera a Lei nº 9.279, de 14 de maio de 1996, que “regula direitos e obrigações relativos à propriedade industrial”, para conferir prioridade ao exame do pedido de patentes verdes.","2012-05-16","Conservação da Natureza e Florestas"
"26",106048,"PLS 204/2012","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, para permitir a dedução integral das Áreas de Preservação Permanente, de Reserva Legal e de uso restrito da base de cálculo do Imposto sobre a Propriedade Territorial Rural.","2012-06-13","Conservação da Natureza e Florestas"
"27",107967,"PLS 368/2012","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre as Áreas de Preservação Permanentes em áreas urbanas.
","2012-10-16","Conservação da Natureza e Florestas"
"28",105916,"PLS 187/2012","Criação","Permite a dedução do imposto de renda de valores doados a projetos e atividades de reciclagem.","2012-05-31","Sustentabilidade e Energias Renováveis"
"29",106187,"PLS 217/2012","Alteração","Altera a Lei nº 6.938, de 31 de agosto de 1981, que dispõe sobre a Política Nacional do Meio Ambiente, seus fins e mecanismos de formulação e aplicação, e dá outras providências, para incluir os aspectos sociais no escopo das avaliações de impacto ambiental.","2012-06-26","Empreendimentos Ambientais e Espaços Urbanos"
"30",108550,"PLS 398/2012","Criação","Dispõe sobre o domínio e uso das águas em depósito, decorrentes de obras da União, de que trata o art. 26, I, da Constituição, altera os arts. 12 e 13 da Lei nº 9.433, de 8 de janeiro de 1997, e dá outras providências.","2012-11-06","Recursos Hídricos"
"31",109392,"PLS 439/2012","Criação","Proíbe a utilização de sacolas plásticas pelos estabelecimentos comerciais.","2012-12-04","Resíduos Sólidos"
"32",105566,"PLS 155/2012","Criação","Destina recursos ao Fundo Nacional de Meio Ambiente, instituído pela Lei nº 7.797, de 10 de julho de 1989, para o pagamento por serviços ambientais e para a recomposição da cobertura vegetal em áreas de preservação permanente ripárias.","2012-05-15","Empreendimentos Ambientais e Espaços Urbanos"
"33",106810,"PLS 289/2012","Alteração","Altera a Lei nº 6.404, de 15 de dezembro de 1976, para dispor sobre a obrigatoriedade de Relatório de Sustentabilidade para as companhias ou sociedades anônimas","2012-08-07","Empreendimentos Ambientais e Espaços Urbanos"
"34",106176,"PLS 214/2012","Criação","Institui Política de Desenvolvimento Sustentável do Cerrado.","2012-06-25","Conservação da Natureza e Florestas"
"35",106861,"PLS 300/2012","Criação","Dispõe sobre o instituto da multa civil, aplicável às questões ambientais, e dá outras providências.","2012-08-08","Crimes e Infrações Ambientais"
"36",111918,"PLS 104/2013","Alteração","
Altera a Lei nº 9.605, de 12 de fevereiro, de 1998, que dispõe sobre as sanções penais e administrativas derivadas de condutas e atividades lesivas ao meio ambiente, e dá outras providências.","2013-03-27","Crimes e Infrações Ambientais"
"37",115227,"PLS 475/2013","Criação","Dispõe sobre a concessão de subvenção econômica nas operações de crédito para financiamento da aquisição de equipamentos de geração de energia eólica e fotovoltaica de capacidade reduzida.","2013-11-12","Sustentabilidade e Energias Renováveis"
"38",114926,"PLS 438/2013","Alteração","Altera o art. 1º da Lei nº 11.794, de 8 de outubro de 2008, para proibir o uso de animais em testes de produtos cosméticos.","2013-10-22","Proteção aos Animais"
"39",115855,"PLS 534/2013","Alteração","Altera a Lei nº 9.795, de 27 de abril de 1999, que dispõe sobre a educação ambiental, institui a Política Nacional de Educação Ambiental e dá outras providências.","2013-12-17","Educação Ambiental"
"40",113339,"PLS 252/2013","Alteração","Altera a Lei nº 6.938, de 31 de agosto de 1981, que dispõe sobre a Política Nacional de Meio Ambiente, para determinar que os padrões de qualidade ambiental sejam estabelecidos em conformidade com a avaliação do ciclo de vida do produto; e as Leis nº 8.666, de 21 de junho de 1993, que institui normas para licitações e contratos da Administração Pública, e nº 12.462, de 4 de agosto de 2011, que institui o Regime Diferenciado de Contratações Públicas – RDC, para incluir normas de avaliação do ciclo de vida do produto nas obras públicas.","2013-06-25","Empreendimentos Ambientais e Espaços Urbanos"
"41",113552,"PLS 273/2013","Alteração","Altera a Lei nº 12.305, de 2 de agosto de 2010, que institui a Política Nacional de Resíduos Sólidos, para determinar que os fabricantes de produtos industrializados utilizem materiais reciclados como insumo.","2013-07-04","Resíduos Sólidos"
"42",115630,"PLS 505/2013","Criação","Cria a Tarifa Social de Água e Esgoto e dá outras Providências.","2013-12-04","Recursos Hídricos"
"43",115920,"PLS 556/2013","Criação","Concede incentivos fiscais, econômicos e creditícios para o desenvolvimento de atividades sustentáveis.","2013-12-20","Sustentabilidade e Energias Renováveis"
"44",113834,"PLS 305/2013","Alteração","Acrescenta dispositivos à Lei nº 11.284, de 2 de março de 2006, que aprova o Plano Anual de Outorga Florestal - PAOF.","2013-08-06","Política Fundiária e Reforma Agrária"
"45",114514,"PLS 390/2013","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o percentual de Reserva Legal para imóveis rurais situados no Estado de Rondônia.","2013-09-24","Conservação da Natureza e Florestas"
"46",115760,"PLS 523/2013","Alteração","Altera a Lei nº 12.305, de 2 de agosto de 2010, que institui a Política Nacional de Resíduos Sólidos; altera a Lei nº 9.605, de 12 de fevereiro de 1998; e dá outras providências, para acrescentar a proibição de descarte irregular de resíduos ou rejeitos em vias públicas, na forma da legislação local.","2013-12-11","Resíduos Sólidos"
"47",112744,"PLS 191/2013","Criação","Dispõe sobre a obrigatoriedade da instalação de sistemas de aproveitamento de água da chuva na construção de prédios públicos bem como sobre a utilização de telhados ambientalmente corretos.","2013-05-16","Recursos Hídricos"
"48",113724,"PLS 291/2013","Alteração","Altera a Lei nº 11.445, de 5 de janeiro de 2007, para regular a cobrança pela prestação dos serviços de esgotamento sanitário.","2013-07-15","Recursos Hídricos"
"49",113903,"PLS 327/2013","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, que dispõe sobre a proteção da vegetação nativa, para explicitar sua aplicação ao ecossistema do lavrado.","2013-08-08","Conservação da Natureza e Florestas"
"50",114197,"PLS 349/2013","Alteração","Altera a Lei nº 6.001, de 19 de dezembro de 1973 (Estatuto do índio).","2013-09-02","Política Fundiária e Reforma Agrária"
"51",112115,"PLS 112/2013","Alteração","Altera a Lei nº 11.445, de 5 de janeiro de 2007, que estabelece diretrizes nacionais para o saneamento básico; altera as Leis nºs 6.766, de 19 de dezembro de 1979, 8.036, de 11 de maio de 1990, 8.666, de 21 de junho de 1993, 8.987, de 13 de fevereiro de 1995; revoga a Lei nº 6.528, de 11 de maio de 1978; e dá outras providências, com o objetivo de instituir incentivos e programas para implantação de sistemas de coleta, armazenamento e utilização de águas pluviais em condomínios residenciais e comerciais.","2013-04-04","Recursos Hídricos"
"52",114354,"PLS 368/2013","Criação","Dispõe sobre a demarcação e a legitimação de posse para fins de regularização fundiária rural de interesse social.","2013-09-12","Política Fundiária e Reforma Agrária"
"53",114393,"PLS 378/2013","Alteração","Altera a Lei nº 9.074, de 7 de junho de 1995, e as Leis nº 10.847 e nº 10.848, ambas de 15 de março de 2004, para condicionar a realização de leilões de linhas de transmissão da rede básica e de novos empreendimentos de geração à obtenção da respectiva Licença Prévia, junto ao órgão licenciador ambiental.","2013-09-17","Empreendimentos Ambientais e Espaços Urbanos"
"54",115631,"PLS 506/2013","Criação","Dispõe sobre a criação do Programa Nacional do Bioquerosene como incentivo à sustentabilidade ambiental da aviação brasileira e dá outras providências.","2013-12-04","Sustentabilidade e Energias Renováveis"
"55",111251,"PLS 67/2013","Alteração","Altera a Lei nº 12.305, de 2 de agosto de 2010, que institui a Política Nacional de Resíduos Sólidos, para dispor sobre a logística reversa de veículos automotores.","2013-03-05","Resíduos Sólidos"
"56",112860,"PLS 202/2013","Criação","Institui a Política Nacional de Estímulo à Transição para a Economia Verde.","2013-05-23","Sustentabilidade e Energias Renováveis"
"57",113566,"PLS 276/2013","Criação","Institui a Política Nacional de Pagamento por Serviços Ambientais (PNPSA).","2013-07-04","Empreendimentos Ambientais e Espaços Urbanos"
"58",116214,"PLS 47/2014","Criação","Proíbe a distribuição de animais a título de sorteio ou brinde.","2014-02-19","Proteção aos Animais"
"59",118404,"PLS 248/2014","Criação","Estabelece regras para preservar a calha principal e o curso natural do rio Araguaia.","2014-08-05","Recursos Hídricos"
"60",119356,"PLS 382/2014","Alteração","Altera as Leis n°s 8.171, de 17 de janeiro de 1991, e 12.787, de 11 de janeiro de 2013, para promover o uso sustentável dos equipamentos de irrigação na agricultura brasileira.","2014-12-09","Conservação da Natureza e Florestas"
"61",119357,"PLS 386/2014","Alteração","Altera a Lei Complementar nº 101, de 4 de maio de 2000, e a Lei nº 10.522, de 19 de julho de 2002, para facilitar a celebração de convênios, acordos, ajustes ou contratos voltados para a disposição final ambientalmente adequada de rejeitos.","2014-12-09","Resíduos Sólidos"
"62",118845,"PLS 317/2014","Criação","Autoriza o Poder Executivo a conceder empréstimos subsidiados a empresas ou pessoas jurídicas que desejem adquirir bicicletas ou construir bicicletários para o uso dos funcionários, entre outras coisas.","2014-11-07","Sustentabilidade e Energias Renováveis"
"63",119534,"PLS 426/2014","Alteração","Altera a Lei Complementar nº 101, de 4 de maio de 2000, e a Lei nº 10.522, de 19 de julho de 2002, para facilitar a celebração de convênios, acordos, ajustes ou contratos voltados para a disposição final ambientalmente adequada de rejeitos.","2014-12-18","Resíduos Sólidos"
"64",116010,"PLS 12/2014","Criação","Dispõe sobre incentivos para fomentar a reutilização de recursos hídricos no âmbito da Contribuição para o Programa de Integração Social e de Formação do Patrimônio do Servidor Público - PIS/PASEP, da Contribuição para o Financiamento da Seguridade Social - COFINS, do Imposto sobre Produtos Industrializados - IPI e Imposto de Renda Pessoa Jurídica - IRPJ.","2014-02-04","Recursos Hídricos"
"65",118684,"PLS 288/2014","Alteração","Altera a Lei nº 9.433, de 8 de janeiro de 1997, que institui a Política Nacional de Recursos Hídricos, cria o Sistema Nacional de Gerenciamento de Recursos Hídricos, regulamenta o inciso XIX do art. 21 da Constituição Federal, e altera o art. 1º da Lei nº 8.001, de 13 de março de 1990, que modificou a Lei nº 7.990, de 28 de dezembro de 1989, e a Lei nº 9.984, de 17 de julho de 2000, que dispõe sobre a criação da Agência Nacional de Águas - ANA, entidade federal de implementação da Política Nacional de Recursos Hídricos e de coordenação do Sistema Nacional de Gerenciamento de Recursos Hídricos, e dá outras providências, para atribuir aos Comitês de Bacia Hidrográfica a competência de decidir sobre as alterações de vazão outorgada de reservatórios regularizadores existentes na sua respectiva bacia.","2014-10-16","Recursos Hídricos"
"66",119355,"PLS 383/2014","Criação","Autoriza o Poder Executivo a conceder empréstimos subsidiados a empresas ou pessoas jurídicas que desejem adquirir bicicletas ou construir bicicletários para o uso dos funcionários, entre outras coisas.","2014-12-09","Sustentabilidade e Energias Renováveis"
"67",119536,"PLS 425/2014","Alteração","Prorroga o prazo para a disposição final ambientalmente adequada dos rejeitos de que trata o art. 54 da Lei nº 12.305, de 2 de agosto de 2010.","2014-12-18","Resíduos Sólidos"
"68",116415,"PLS 78/2014","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o regime de uso da área de Reserva Legal dos imóveis rurais situados no ecossistema do Lavrado.","2014-03-12","Conservação da Natureza e Florestas"
"69",118989,"PLS 337/2014","Alteração","Altera o Decreto-Lei nº 340, de 22 de dezembro de 1967, que acrescenta disposições disciplinadoras ao Decreto-Lei nº 288, de 28 de fevereiro de 1967, e dá outras providências, para alterar as vedações aplicáveis aos incentivos fiscais vigentes na Zona Franca de Manaus.","2014-11-18","Sustentabilidade e Energias Renováveis"
"70",116261,"PLS 52/2014","Alteração","Altera a Lei nº 8.723, de 8 de outubro de 1993, para instituir a etiquetagem veicular.","2014-02-21","Empreendimentos Ambientais e Espaços Urbanos"
"71",117456,"PLS 166/2014","Criação","Dispõe sobre medidas que regulem a expansão do plantio de soja na Amazônia Legal.","2014-05-07","Conservação da Natureza e Florestas"
"72",118564,"PLS 265/2014","Alteração","Altera a Lei nº 9.433, de 8 de janeiro de 1997, e a Lei nº 9.984, de 17 de julho de 2000, para incluir exigências quanto à alteração da vazão de reservatórios regularizadores em outorga de direitos de uso de recursos hídricos.","2014-09-02","Recursos Hídricos"
"73",119027,"PLS 344/2014","Alteração","Altera a Lei nº 9.433, de 8 de janeiro de 1997, que institui a Política Nacional de Recursos Hídricos, para garantir a reprodução das cheias naturais a jusante dos reservatórios operados por agentes públicos e privados.","2014-11-19","Recursos Hídricos"
"74",116216,"PLS 45/2014","Alteração","Altera a Lei nº 11.794, de 8 de outubro de 2008, para proibir a utilização de animais na pesquisa e no desenvolvimento de produtos cosméticos e de higiene pessoal.","2014-02-19","Proteção aos Animais"
