"","CodigoMateria","DescricaoIdentificacaoMateria","TipoConteudo","EmentaMateria","DataApresentacao","class_tematica"
"75",116460,"PLS 90/2014","Criação","Declara de interesse social, para fins de desapropriação destinada à reforma agrária, as áreas rurais que ladeiam os eixos rodoviários federais, os leitos das ferrovias nacionais, e as terras beneficiadas ou recuperadas por investimentos da União em obras de irrigação, drenagem, açudagem, e outras espécies de melhoramentos, que não estejam cumprindo sua função social, e dá outras providências.","2014-03-13","Política Fundiária e Reforma Agrária"
"76",119024,"PLS 345/2014","Criação","Dispõe sobre a revitalização da bacia hidrográfica do rio São Francisco e o incentivo às atividades econômicas dependentes de seus recursos hídricos.","2014-11-19","Recursos Hídricos"
"77",119418,"PLS 403/2014","Alteração","Altera as Leis nos 12.546, de 14 de dezembro de 2011, 12.375, de 30 de dezembro de 2010, e 9.249, de 26 de dezembro de 1995, para instituir medidas de desoneração tributária de atividades relacionadas à logística reversa de que trata a Lei nº 12.305, de 2 de agosto de 2010 (Política Nacional de Resíduos Sólidos).","2014-12-11","Resíduos Sólidos"
"78",119400,"PLS 397/2014","Alteração","Altera a Lei nº 9.433, de 8 de janeiro de 1997, para facultar a aplicação em investimentos privados dos valores arrecadados com a cobrança pelo uso de recursos hídricos.","2014-12-10","Recursos Hídricos"
"79",120655,"PLS 214/2015","Alteração","Modifica o Código 20 do Anexo VIII da Lei nº 6.938, de 31 de agosto de 1981, acrescido pela Lei nº 10.165, de 27 de dezembro de 2000, para excluir a silvicultura do rol de atividades potencialmente poluidoras e utilizadoras de recursos ambientais.","2015-04-13","Conservação da Natureza e Florestas"
"80",120999,"PLS 259/2015","Alteração","Altera a Lei nº 11.445, de 5 de janeiro de 2007, que estabelece diretrizes nacionais para o saneamento básico, para incentivar a dessalinização da água do mar e das águas salobras subterrâneas.","2015-04-30","Recursos Hídricos"
"81",122989,"PLS 578/2015","Alteração","Altera a redação do § 2º do art. 5º da Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional de Meio Ambiente e dá outras providências, para incluir como prioritárias as aplicações de recursos financeiros na Caatinga.","2015-09-02","Conservação da Natureza e Florestas"
"82",123946,"PLS 719/2015","Criação","Proíbe a comercialização e o uso de embalagens e recipientes de poliestireno destinados ao acondicionamento de alimentos e bebidas.","2015-11-10","Resíduos Sólidos"
"83",124173,"PLS 750/2015","Alteração","Altera a Lei nº 12.187, de 29 de dezembro de 2009, que institui a Política Nacional sobre Mudança do Clima – PNMC e dá outras providências, para adotar, como compromisso nacional voluntário adicional, ações de adaptação e mitigação de emissão de gases de efeito estufa para os anos de 2025 e 2030.","2015-11-24","Educação Ambiental"
"84",119891,"PLS 85/2015","Alteração","Altera a Lei nº 6.088, de 16 de julho de 1974, que “dispõe sobre a criação da Companhia de Desenvolvimento do Vale do São Francisco – Codevasf – e dá outras providências.","2015-03-04","Recursos Hídricos"
"85",122111,"PLS 429/2015","Alteração","Altera a Lei nº 8.001, de 13 de março de 1990, e a Lei nº 9.648, de 27 de maio de 1998, para aumentar em três pontos percentuais a compensação financeira pela exploração de recursos hídricos de aproveitamentos hidroelétricos na Bacia do Rio São Francisco, destinar o aumento à revitalização do Rio, e dá outras providências.","2015-07-02","Recursos Hídricos"
"86",123104,"PLS 602/2015","Criação","Dispõe sobre a criação do Balcão Único de Licenciamento Ambiental, estabelece procedimento para o processo de licenciamento ambiental dos empreendimentos considerados estratégicos e prioritários para o Estado e dá outras providências.","2015-09-09","Empreendimentos Ambientais e Espaços Urbanos"
"87",123290,"PLS 640/2015","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, que dispõe sobre o novo Código Florestal brasileiro, para autorizar a apresentação do Cadastro Ambiental Rural – CAR em substituição ao Ato Declaratório Ambiental – ADA.","2015-09-23","Política Fundiária e Reforma Agrária"
"88",123756,"PLS 699/2015","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, que trata do Código Florestal brasileiro, para incluir o uso de Veículos Aéreos Não Tripulados (VANTs) entre as finalidades das ações de recuperação, conservação e uso sustentável das florestas e demais formas de vegetação nativa.","2015-10-22","Conservação da Natureza e Florestas"
"89",123926,"PLS 717/2015","Criação","Dispõe sobre diretrizes e instrumentos para o planejamento de ações de responsabilidade socioambiental a serem observadas pela União, Estados, Distrito Federal e Municípios, com o fim de garantir a proteção do meio ambiente e o combate à poluição nas atividades dos órgãos e entidades públicos.","2015-11-05","Conservação da Natureza e Florestas"
"90",124112,"PLS 743/2015","Alteração","Altera a Lei 12.305 de 2 de Agosto de 2010 e dá outras providências.","2015-11-19","Resíduos Sólidos"
"91",124508,"PLS 794/2015","Alteração","Altera as Leis nº 6.938, de 31 de agosto de 1981, que dispõe sobre a Política Nacional do Meio Ambiente, seus fins e mecanismos de formulação e aplicação, e dá outras providências, e nº 7.347, de 24 de julho de 1985, que disciplina a ação civil pública de responsabilidade por danos causados ao meio ambiente, ao consumidor, a bens e direitos de valor artístico, estético, histórico turístico e paisagístico, e dá outras providências, para definir dano ambiental e estabelecer a necessidade de indenização quanto aos impactos econômicos dele decorrentes.","2015-12-17","Crimes e Infrações Ambientais"
"92",119619,"PLS 13/2015","Alteração","Altera a Lei nº 9.433, de 8 de janeiro de 1997, (Política Nacional de Recursos Hídricos) e a Lei nº 11.445, de 5 de janeiro de 2007 (Lei de Saneamento Básico) para promover o uso de fontes alternativas de abastecimento de água.","2015-02-04","Recursos Hídricos"
"93",122192,"PLS 444/2015","Alteração","Altera a Lei nº 11.445, de 5 de janeiro de 2007, para instituir como direito da população o acesso a relatórios periódicos sobre o nível dos reservatórios de água para abastecimento público e outros dados relativos à segurança hídrica.","2015-07-07","Recursos Hídricos"
"94",123044,"PLS 587/2015","Alteração","Altera a Lei nº 9.433, de 8 de janeiro de 1997, para incluir nos Planos de Recursos Hídricos a promoção de campanhas educacionais periódicas para estimular o uso racional da água.","2015-09-08","Recursos Hídricos"
"95",123276,"PLS 631/2015","Criação","Institui o Estatuto dos Animais e altera a redação do art. 32 da Lei no 9.605, de 12 de fevereiro de 1998.","2015-09-23","Proteção aos Animais"
"96",123372,"PLS 654/2015","Criação","Dispõe sobre o procedimento de licenciamento ambiental especial para empreendimentos de infraestrutura considerados estratégicos e de interesse nacional.","2015-09-29","Empreendimentos Ambientais e Espaços Urbanos"
"97",123558,"PLS 677/2015","Criação","Institui o Estatuto dos Animais, altera a Lei nº 9.605, de 12 de fevereiro de 1998, que dispõe sobre as sanções penais e administrativas derivadas de condutas e atividades lesivas ao meio ambiente, e dá outras providências.","2015-10-07","Proteção aos Animais"
"98",123822,"PLS 705/2015","Alteração","Altera a redação do § 7º do art. 12 da Lei nº 12.651, de 25 de maio de 2012, que dispõe sobre a proteção da vegetação nativa; altera as Leis nos 6.938, de 31 de agosto de 1981, 9.393, de 19 de dezembro de 1996, e 11.428, de 22 de dezembro de 2006; revoga as Leis nos 4.771, de 15 de setembro de 1965, e 7.754, de 14 de abril de 1989, e a Medida Provisória no 2.166-67, de 24 de agosto de 2001; e dá outras providências, para excluir da obrigatoriedade da reserva legal as áreas nas quais funcionem empreendimentos de geração de energia elétrica de fonte eólica ou solar.","2015-10-28","Conservação da Natureza e Florestas"
"99",123985,"PLS 734/2015","Alteração","Altera a Lei nº 8.629, de 25 de fevereiro de 1993, que dispõe sobre a regulamentação dos dispositivos constitucionais relativos à reforma agrária, previstos no Capítulo III, Título VII, da Constituição Federal, para tratar da medição e demarcação de lotes distribuídos para fins de reforma agrária e para ampliar a gratuidade da alienação desses imóveis cujas áreas não ultrapassem dois módulos fiscais.","2015-11-10","Política Fundiária e Reforma Agrária"
"100",119621,"PLS 15/2015","Alteração","Altera a Lei nº 11.977, de 7 de julho de 2009, que dispõe sobre o Programa Minha Casa, Minha Vida – PMCMV e a regularização fundiária de assentamentos localizados em áreas urbanas; altera o Decreto-Lei nº 3.365, de 21 de junho de 1941, as Leis nºs 4.380, de 21 de agosto de 1964, 6.015, de 31 de dezembro de 1973, 8.036, de 11 de maio de 1990, e 10.257, de 10 de julho de 2001, e a Medida Provisória nº 2.197-43, de 24 de agosto de 2001; e dá outras providências, para determinar a exigência de sistemas de captação de águas pluviais.","2015-02-04","Recursos Hídricos"
"101",120763,"PLS 228/2015","Alteração","Altera a Lei nº 12.787, de 11 de janeiro de 2013, para incluir na Política Nacional de Irrigação a promoção do uso racional dos recursos hídricos.","2015-04-15","Recursos Hídricos"
"102",120777,"PLS 232/2015","Alteração","Altera a Lei nº 7.661, de 16 de maio de 1988, para incluir como diretriz do Plano Nacional de Gerenciamento Costeiro o controle da erosão marítima e fluvial.","2015-04-16","Recursos Hídricos"
"103",120890,"PLS 243/2015","Alteração","Altera o art. 38 e 38-A da Lei nº 9.605, de 12 de fevereiro de 1998, para majorar a pena do crime de destruição ou danificação de floresta em área de preservação permanente, bem como para tipificar o crime de destruição ou danificação da vegetação da Amazônia Legal.","2015-04-27","Conservação da Natureza e Florestas"
"104",121398,"PLS 304/2015","Criação","Dispõe sobre a obrigatoriedade da instalação de “Terraço Verde” nos locais que especifica e dá outras providências.","2015-05-26","Empreendimentos Ambientais e Espaços Urbanos"
"105",123827,"PLS 706/2015","Alteração","Altera a Lei nº 13.033, de 24 de setembro de 2014, para instituir a adoção da adição obrigatória de até 30% de biodiesel ao óleo diesel comercializado com o consumidor final até o ano 2040.","2015-10-28","Sustentabilidade e Energias Renováveis"
"106",123890,"PLS 712/2015","Alteração","Altera a Lei nº 12.187, de 29 de dezembro de 2009, para estabelecer meta de participação de fontes renováveis na matriz energética brasileira para o ano de 2040.","2015-11-03","Sustentabilidade e Energias Renováveis"
"107",123984,"PLS 733/2015","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, que dispõe sobre o novo Código Florestal brasileiro, para autorizar a inscrição no Cadastro Ambiental Rural – CAR, de forma individualizada, dos lotes de assentamentos da Reforma Agrária.","2015-11-10","Política Fundiária e Reforma Agrária"
"108",124351,"PLS 770/2015","Alteração","Acrescenta § 4º à Lei nº 9.433, de 8 de janeiro de 1997, para assegurar os recursos arrecadados sejam destinados a obras que tenham por finalidade a melhoria da quantidade e qualidade dos recursos hídricos da bacia hidrográfica.","2015-12-07","Recursos Hídricos"
"109",120576,"PLS 202/2015","Alteração","Altera a Lei nº 9.393, de 19 de dezembro de 1996, para prever isenção do Imposto sobre a Propriedade Territorial Rural (ITR) a imóvel rural localizado à margem do Rio São Francisco, dos seus afluentes e de suas nascentes em que esteja preservada ou em processo de recomposição a vegetação das áreas de preservação permanente de que trata o inciso I do art. 4º da Lei nº 12.651, de 25 de maio de 2012.","2015-04-08","Conservação da Natureza e Florestas"
"110",120625,"PLS 204/2015","Alteração","Altera o art. 54 da Lei nº 9.605, de 12 de fevereiro de 1998, para majorar a pena do crime de poluição de manancial de água.","2015-04-08","Crimes e Infrações Ambientais"
"111",120737,"PLS 221/2015","Alteração","Altera a Lei no 9.795, de 27 de abril de 1999, que “dispõe sobre a educação ambiental, institui a Política Nacional de Educação Ambiental e dá outras providências”, para incluir como objetivo fundamental da educação ambiental o estímulo a ações que promovam o uso sustentável dos recursos naturais e a educação ambiental como disciplina específica no ensino fundamental e médio, e a Lei no 9.394, de 20 de dezembro de 1996, que fixa as diretrizes e bases da educação, para tornar a educação ambiental disciplina obrigatória.","2015-04-15","Educação Ambiental"
"112",122035,"PLS 405/2015","Alteração","Altera o art. 3º da Lei nº 7.990, de 28 de dezembro de 1989, altera o art. 17 e inclui o art. 17-A, ambos da Lei nº 9.648 de 28 de maio de 1998, para aumentar a compensação financeira pela utilização de recursos hídricos destinada a estados em cujos territórios se localizar o aproveitamento hidrelétrico, e dá outras providências.","2015-06-30","Recursos Hídricos"
"113",122105,"PLS 428/2015","Criação","Institui a Política Nacional de Desmatamento Líquido Zero da Amazônia Legal e do Cerrado.","2015-07-02","Conservação da Natureza e Florestas"
"114",122532,"PLS 505/2015","Criação","Dispõe sobre os reservatórios de acumulação de recursos hídricos em rios de domínio dos Estados e da União.","2015-08-04","Recursos Hídricos"
"115",123360,"PLS 650/2015","Criação","Dispõe sobre a proteção e defesa do bem-estar dos animais e cria o Sistema Nacional de Proteção e Defesa do Bem-Estar dos Animais (SINAPRA); o Conselho Nacional de Proteção e Defesa do Bem-Estar dos Animais (CONAPRA); altera a redação do art. 2o da Lei no 7.173, de 14 de dezembro de 1983; altera a redação do art. 32 da Lei no 9.605, de 12 de fevereiro de 1998; acrescenta o § 4º ao art. 1o da Lei n o 11.794, de 8 de outubro de 2008, e revoga a Lei n o 10.519, de 17 de junho de 2002.","2015-09-29","Proteção aos Animais"
"116",124055,"PLS 741/2015","Alteração","Altera a Lei nº 9.605, de 12 de fevereiro de 1998, para determinar que as multas por infração ambiental, em situação de emergência ou estado de calamidade pública, provocados por desastres ambientais, sejam revertidas, em sua totalidade, para as regiões afetadas.","2015-11-17","Crimes e Infrações Ambientais"
"117",120078,"PLS 108/2015","Alteração","Altera a Lei nº 11.445, de 5 de janeiro de 2007, que estabelece diretrizes para o saneamento básico e dá outras providências, para criar incentivos ao uso moderado da água tratada e ao aproveitamento de águas pluviais e de reúso.","2015-03-12","Recursos Hídricos"
"118",123086,"PLS 595/2015","Criação","Dispõe sobre a proteção ambiental e a promoção do ecoturismo em Unidades de Conservação através da gestão compartilhada com hotéis-cassino autorizados à exploração de jogos de apostas, cria Contribuição de Intervenção no Domínio Econômico incidente sobre a operação de hotéis-cassino (Cide Verde), altera o Decreto-Lei nº 3.688, de 3 de outubro de 1941, e as Leis nºs 9.718, de 27 de novembro de 1998, e 11.516, de 28 de agosto de 2007.","2015-09-09","Conservação da Natureza e Florestas"
"119",124174,"PLS 752/2015","Alteração","Altera a Lei nº 9.605, de 12 de fevereiro de 1998, que dispõe sobre as sanções penais e administrativas derivadas de condutas e atividades lesivas ao meio ambiente.","2015-11-24","Crimes e Infrações Ambientais"
"120",124325,"PLS 767/2015","Alteração","Altera o art. 10 da Lei nº 6.938, de 31 de agosto de 1981, que dispõe sobre a Política Nacional do Meio Ambiente, seus fins e mecanismos de formulação e aplicação, e dá outras providências, e o art. 20 do Decreto-Lei nº 73, de 21 de novembro de 1966, que dispõe sôbre o Sistema Nacional de Seguros Privados, regula as operações de seguros e resseguros e dá outras providências, para instituir o seguro mínimo obrigatório ambiental.","2015-12-03","Política Fundiária e Reforma Agrária"
"121",119665,"PLS 24/2015","Criação","Dispõe sobre a obrigatoriedade da implantação de sistemas de coleta, armazenagem e uso de águas pluviais e de reúso de águas residuais em edificações executadas com recursos da União.","2015-02-10","Recursos Hídricos"
"122",120094,"PLS 115/2015","Alteração","Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a concessão de incentivos fiscais e creditícios a pessoas físicas e jurídicas que promovam a exploração de florestas plantadas localizadas fora das Áreas de Preservação Permanente e de Reserva Legal.","2015-03-16","Conservação da Natureza e Florestas"
"123",120893,"PLS 244/2015","Alteração","Acrescenta os §§ 4º e 5º ao art. 7º da Lei nº 12.651, de 25 de maio de 2012 (Código Florestal), para dispor sobre termo de responsabilidade e prazo para a recomposição da vegetação em área de preservação permanente suprimida após 22 de julho de 2008.","2015-04-27","Conservação da Natureza e Florestas"
"124",121525,"PLS 324/2015","Criação","Institui obrigatoriedade para as novas construções, residenciais, comerciais, e industriais, público ou privado, a inclusão no projeto técnico da obra, item referente a captação de água da chuva e seu reuso não potável e dá outras providências.","2015-06-01","Recursos Hídricos"
"125",121524,"PLS 326/2015","Alteração","Altera o Art. 2º da Lei nº 9.433 de 08 de janeiro de 1997 que Institui a Política Nacional de Recursos Hídricos para incluir o aproveitamento de águas pluviais como um dos seus objetivos","2015-06-01","Recursos Hídricos"
"126",122549,"PLS 507/2015","Alteração","Altera a Lei nº 9.605, de 12 de fevereiro de 1998, para majorar a pena do crime previsto no art. 29 e criar o tipo penal de tráfico de animais silvestres e de plantas silvestres.","2015-08-05","Proteção aos Animais"
"127",122555,"PLS 509/2015","Alteração","Altera a Lei nº 11.952, de 25 de junho de 2009, para ampliar o alcance das ações de regularização fundiária das ocupações incidentes em terras situadas em áreas da União, no âmbito da Amazônia Legal.","2015-08-05","Política Fundiária e Reforma Agrária"
"128",123190,"PLS 620/2015","Alteração","Altera as Leis nº 9.433, de 8 de janeiro de 1997, nº 9.984, de 17 de julho de 2000, nº 9.636, de 15 de maio de 1998, nº 9.984, de 17 de julho de 2000, e nº 11.959, de 29 de junho de 2009, para disciplinar o processo de licenciamento de parques e áreas aquícolas de pequeno porte.","2015-09-16","Recursos Hídricos"
"129",119767,"PLS 51/2015","Alteração","Altera as Leis nº 11.445, de 5 de janeiro de 2007, que estabelece diretrizes nacionais para o saneamento básico; altera as Leis nº 6.766, de 19 de dezembro de 1979, 8.036, de 11 de maio de 1990, 8.666, de 21 de junho de 1993, 8.987, de 13 de fevereiro de 1995; revoga a Lei nº 6.528, de 11 de maio de 1978; e dá outras providências, e nº 10.257, de 10 de julho de 2001, que regulamenta os arts. 182 e 183 da Constituição Federal, estabelece diretrizes gerais da política urbana e dá outras providências, para instituir normas sobre o abastecimento de água por fontes alternativas.","2015-02-25","Recursos Hídricos"
"130",119846,"PLS 77/2015","Criação","Dispõe sobre a proteção, a regeneração e a utilização da Floresta Amazônica, patrimônio nacional conforme o § 4º do art. 225 da Constituição Federal, e dá outras providências.","2015-03-03","Conservação da Natureza e Florestas"
"131",119892,"PLS 86/2015","Criação","Institui normas gerais para a revitalização da bacia hidrográfica do rio São Francisco.","2015-03-04","Recursos Hídricos"
"132",120256,"PLS 143/2015","Alteração","Altera a Lei nº 9.605, de 12 de fevereiro de 1998, para prever critérios objetivos para a aplicação da pena à pessoa jurídica condenada por crime ambiental.","2015-03-24","Crimes e Infrações Ambientais"
"133",120957,"PLS 250/2015","Alteração","Altera as Leis nºs 9.433, de 8 de janeiro de 1997, 1.079, de 10 de abril de 1950, e 8.429, de 2 de junho de 1992, para vedar a transposição de águas de rios ou bacias hidrográficas sem a comprovação da prévia revitalização integral do rio ou da bacia doadora.","2015-04-29","Recursos Hídricos"
"134",121285,"PLS 287/2015","Alteração","Altera a redação do § 3º do art. 29 da Lei nº 12.651, de 25 de maio de 2012, que dispõe sobre a proteção da vegetação nativa, para prorrogar o prazo de inscrição do imóvel rural no Cadastro Ambiental Rural – CAR.","2015-05-19","Política Fundiária e Reforma Agrária"
"135",121454,"PLS 317/2015","Criação","Dispõe sobre a obrigatoriedade de instalação de sistema de captação de energia solar e de sistema de captação, armazenamento e utilização de águas pluviais na construção de novos prédios públicos para a utilização em atividades que não necessitem de água potável.","2015-05-27","Recursos Hídricos"
"136",122694,"PLS 533/2015","Criação","Cria as unidades de acumulação de recursos hídricos em rios de domínio da Federação Brasileira. O CONGRESSO NACIONAL, decreta:","2015-08-13","Recursos Hídricos"
"137",124175,"PLS 753/2015","Alteração","Altera a Lei nº 11.445, de 5 de janeiro de 2007, para tornar obrigatória a implantação de sistemas de reúso direto não potável nas instalações e infraestruturas de abastecimento de água e de esgotamento sanitário construídas com recursos da União e para exigir a adequação de novas edificações nas localidades onde houver sistemas de reúso.","2015-11-24","Recursos Hídricos"
