"","AnoMateria","DataApresentacao","Autor","autor_un","Sexo","partido","uf"
"1",2011,"2011-02-15","Senador Clésio Andrade (PL/MG)","Clésio Andrade","M","PL","MG"
"2",2011,"2011-08-03","Senador Antonio Carlos Valadares (PSB/SE)","Antonio Carlos Valadares","M","PSB","SE"
"3",2011,"2011-08-31","Senador Jayme Campos (DEM/MT)","Jayme Campos","M","DEM","MT"
"4",2011,"2011-12-13","Senador Rodrigo Rollemberg (PSB/DF)","Rodrigo Rollemberg","M","PSB","DF"
"5",2011,"2011-04-20","Senadora Vanessa Grazziotin (PCdoB/AM)","Vanessa Grazziotin","F","PC","AM"
"6",2011,"2011-05-12","Senador Luiz Henrique (MDB/SC)","Luiz Henrique","M","MDB","SC"
"7",2011,"2011-12-20","Senador Blairo Maggi (PL/MT)","Blairo Maggi","M","PL","MT"
"8",2011,"2011-09-13","Senador Clésio Andrade (PL/MG)","Clésio Andrade","M","PL","MG"
"9",2011,"2011-06-09","Senador Eduardo Braga (MDB/AM)","Eduardo Braga","M","MDB","AM"
"10",2011,"2011-06-16","Senador Francisco Dornelles (PP/RJ)","Francisco Dornelles","M","PP","RJ"
"11",2011,"2011-02-08","Senador Flexa Ribeiro (PSDB/PA)","Flexa Ribeiro","M","PSDB","PA"
"12",2011,"2011-02-17","Senador Mozarildo Cavalcanti (PTB/RR)","Mozarildo Cavalcanti","M","PTB","RR"
"13",2011,"2011-04-07","Senador Cyro Miranda (PSDB/GO)","Cyro Miranda","M","PSDB","GO"
"14",2011,"2011-05-03","Senador Eduardo Braga (MDB/AM)","Eduardo Braga","M","MDB","AM"
"15",2011,"2011-05-24","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR"
"16",2011,"2011-08-17","Senador Blairo Maggi (PL/MT)","Blairo Maggi","M","PL","MT"
"17",2011,"2011-08-31","Senador Eduardo Amorim (PSC/SE)","Eduardo Amorim","M","PSC","SE"
"18",2011,"2011-06-30","Senador Eduardo Suplicy (PT/SP)","Eduardo Suplicy","M","PT","SP"
"19",2011,"2011-07-06","Senadora Ana Rita (PT/ES)","Ana Rita","F","PT","ES"
"20",2011,"2011-02-03","Senador Magno Malta (PL/ES)","Magno Malta","M","PL","ES"
"21",2012,"2012-08-08","Senador Lindbergh Farias (PT/RJ)","Lindbergh Farias","M","PT","RJ"
"22",2012,"2012-04-25","Senador Jorge Viana (PT/AC) e outros.","Jorge Viana","M","PT","AC"
"23",2012,"2012-08-28","Senador Pedro Taques (PDT/MT)","Pedro Taques","M","PDT","MT"
"24",2012,"2012-04-11","Senador Ciro Nogueira (PP/PI)","Ciro Nogueira","M","PP","PI"
"25",2012,"2012-05-16","Senador Ciro Nogueira (PP/PI)","Ciro Nogueira","M","PP","PI"
"26",2012,"2012-06-13","Senador Vital do Rêgo (MDB/PB)","Vital do Rêgo","M","MDB","PB"
"27",2012,"2012-10-16","Senadora Ana Amélia (PP/RS)","Ana Amélia","F","PP","RS"
"28",2012,"2012-05-31","Senador Paulo Bauer (PSDB/SC)","Paulo Bauer","M","PSDB","SC"
"29",2012,"2012-06-26","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA"
"30",2012,"2012-11-06","Senador Pedro Taques (PDT/MT)","Pedro Taques","M","PDT","MT"
"31",2012,"2012-05-15","Senador Rodrigo Rollemberg (PSB/DF)","Rodrigo Rollemberg","M","PSB","DF"
"32",2012,"2012-08-07","Senador Vital do Rêgo (MDB/PB)","Vital do Rêgo","M","MDB","PB"
"33",2012,"2012-06-25","Senador Rodrigo Rollemberg (PSB/DF)","Rodrigo Rollemberg","M","PSB","DF"
"34",2013,"2013-03-27","Senador Paulo Paim (PT/RS)","Paulo Paim","M","PT","RS"
"35",2013,"2013-11-12","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA"
"36",2013,"2013-10-22","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO"
"37",2013,"2013-12-17","Senadora Vanessa Grazziotin (PCdoB/AM)","Vanessa Grazziotin","F","PC","AM"
"38",2013,"2013-06-25","Senador Cícero Lucena (PSDB/PB)","Cícero Lucena","M","PSDB","PB"
"39",2013,"2013-07-04","Senador Vital do Rêgo (MDB/PB)","Vital do Rêgo","M","MDB","PB"
"40",2013,"2013-12-04","Senador Eduardo Braga (MDB/AM)","Eduardo Braga","M","MDB","AM"
"41",2013,"2013-08-06","Senador Pedro Simon (MDB/RS)","Pedro Simon","M","MDB","RS"
"42",2013,"2013-09-24","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO"
"43",2013,"2013-12-11","Senador Pedro Taques (PDT/MT)","Pedro Taques","M","PDT","MT"
"44",2013,"2013-05-16","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO"
"45",2013,"2013-07-15","Senador Cyro Miranda (PSDB/GO)","Cyro Miranda","M","PSDB","GO"
"46",2013,"2013-08-08","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR"
"47",2013,"2013-09-02","Senadora Kátia Abreu (PSD/TO) e outros.","Kátia Abreu","F","PSD","TO"
"48",2013,"2013-04-04","Senador João Durval (PDT/BA)","João Durval","M","PDT","BA"
"49",2013,"2013-09-12","Senador Aloysio Nunes Ferreira (PSDB/SP)","Aloysio Nunes Ferreira","M","PSDB","SP"
"50",2013,"2013-09-17","Senador Aloysio Nunes Ferreira (PSDB/SP)","Aloysio Nunes Ferreira","M","PSDB","SP"
"51",2013,"2013-03-05","Senador Vital do Rêgo (MDB/PB)","Vital do Rêgo","M","MDB","PB"
"52",2013,"2013-05-23","Senador Ciro Nogueira (PP/PI)","Ciro Nogueira","M","PP","PI"
"53",2013,"2013-07-04","Senador Blairo Maggi (PL/MT)","Blairo Maggi","M","PL","MT"
"54",2014,"2014-02-19","Senador Humberto Costa (PT/PE)","Humberto Costa","M","PT","PE"
"55",2014,"2014-08-05","Senadora Kátia Abreu (MDB/TO)","Kátia Abreu","F","MDB","TO"
"56",2014,"2014-12-09","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO"
"57",2014,"2014-12-09","Senadora Vanessa Grazziotin (PCdoB/AM)","Vanessa Grazziotin","F","PC","AM"
"58",2014,"2014-11-07","Senador Fleury (DEM/GO)","Fleury","M","DEM","GO"
"59",2014,"2014-02-04","Senador Cássio Cunha Lima (PSDB/PB)","Cássio Cunha Lima","M","PSDB","PB"
"60",2014,"2014-10-16","Senador Kaká Andrade (PDT/SE)","Kaká Andrade","M","PDT","SE"
"61",2014,"2014-03-12","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR"
"62",2014,"2014-11-18","Senadora Vanessa Grazziotin (PCdoB/AM)","Vanessa Grazziotin","F","PC","AM"
"63",2014,"2014-05-07","Senador João Capiberibe (PSB/AP)","João Capiberibe","M","PSB","AP"
"64",2014,"2014-09-02","Senador Antonio Carlos Valadares (PSB/SE)","Antonio Carlos Valadares","M","PSB","SE"
"65",2014,"2014-11-19","Senador Kaká Andrade (PDT/SE)","Kaká Andrade","M","PDT","SE"
"66",2014,"2014-02-19","Senador Alvaro Dias (PSDB/PR)","Alvaro Dias","M","PSDB","PR"
"67",2014,"2014-03-13","Senador Roberto Requião (MDB/PR) e outros.","Roberto Requião","M","MDB","PR"
"68",2014,"2014-12-11","Senador Cícero Lucena (PSDB/PB)","Cícero Lucena","M","PSDB","PB"
"69",2015,"2015-04-13","Senador Alvaro Dias (PSDB/PR)","Alvaro Dias","M","PSDB","PR"
"70",2015,"2015-04-30","Senador Eunício Oliveira (MDB/CE)","Eunício Oliveira","M","MDB","CE"
"71",2015,"2015-09-02","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA"
"72",2015,"2015-11-10","Senador Davi Alcolumbre (DEM/AP)","Davi Alcolumbre","M","DEM","AP"
"73",2015,"2015-11-24","Senador Jorge Viana (PT/AC)","Jorge Viana","M","PT","AC"
"74",2015,"2015-03-04","Senador Roberto Rocha (PSB/MA)","Roberto Rocha","M","PSB","MA"
"75",2015,"2015-07-02","Senador Raimundo Lira (MDB/PB)","Raimundo Lira","M","MDB","PB"
"76",2015,"2015-09-09","Senador Delcídio do Amaral (PT/MS)","Delcídio do Amaral","M","PT","MS"
"77",2015,"2015-09-23","Senador Donizeti Nogueira (PT/TO)","Donizeti Nogueira","M","PT","TO"
"78",2015,"2015-10-22","Senador Wilder Morais (PP/GO)","Wilder Morais","M","PP","GO"
"79",2015,"2015-11-05","Senador Raimundo Lira (MDB/PB)","Raimundo Lira","M","MDB","PB"
"80",2015,"2015-11-19","Senador Ciro Nogueira (PP/PI)","Ciro Nogueira","M","PP","PI"
"81",2015,"2015-12-17","Senadora Marta Suplicy (MDB/SP)","Marta Suplicy","F","MDB","SP"
"82",2015,"2015-02-04","Senador Humberto Costa (PT/PE)","Humberto Costa","M","PT","PE"
"83",2015,"2015-07-07","Senador Jorge Viana (PT/AC)","Jorge Viana","M","PT","AC"
"84",2015,"2015-09-08","Senador José Agripino (DEM/RN)","José Agripino","M","DEM","RN"
"85",2015,"2015-09-23","Senador Marcelo Crivella (REPUBLICANOS/RJ)","Marcelo Crivella","M","REPUBLICANOS","RJ"
"86",2015,"2015-09-29","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR"
"87",2015,"2015-10-07","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT"
"88",2015,"2015-10-28","Senador Otto Alencar (PSD/BA)","Otto Alencar","M","PSD","BA"
"89",2015,"2015-11-10","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT"
"90",2015,"2015-02-04","Senador Ivo Cassol (PP/RO)","Ivo Cassol","M","PP","RO"
"91",2015,"2015-04-15","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO"
"92",2015,"2015-04-16","Senador Fernando Bezerra Coelho (PSB/PE)","Fernando Bezerra Coelho","M","PSB","PE"
"93",2015,"2015-04-27","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO"
"94",2015,"2015-05-26","Senador Davi Alcolumbre (DEM/AP)","Davi Alcolumbre","M","DEM","AP"
"95",2015,"2015-10-28","Senador Cristovam Buarque (PDT/DF)","Cristovam Buarque","M","PDT","DF"
"96",2015,"2015-11-03","Senador Cristovam Buarque (PDT/DF)","Cristovam Buarque","M","PDT","DF"
"97",2015,"2015-04-08","Senador Otto Alencar (PSD/BA)","Otto Alencar","M","PSD","BA"
"98",2015,"2015-04-08","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO"
"99",2015,"2015-04-15","Senador Cássio Cunha Lima (PSDB/PB)","Cássio Cunha Lima","M","PSDB","PB"
"100",2015,"2015-06-30","Senador Flexa Ribeiro (PSDB/PA)","Flexa Ribeiro","M","PSDB","PA"
"101",2015,"2015-07-02","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO"
"102",2015,"2015-08-04","Senadora Sandra Braga (MDB/AM)","Sandra Braga","F","MDB","AM"
"103",2015,"2015-09-29","Senadora Gleisi Hoffmann (PT/PR)","Gleisi Hoffmann","F","PT","PR"
"104",2015,"2015-11-17","Senador Antonio Anastasia (PSDB/MG)","Antonio Anastasia","M","PSDB","MG"
"105",2015,"2015-03-12","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO"
"106",2015,"2015-09-09","Senador Donizeti Nogueira (PT/TO)","Donizeti Nogueira","M","PT","TO"
"107",2015,"2015-11-24","Senador Randolfe Rodrigues (REDE/AP)","Randolfe Rodrigues","M","REDE","AP"
"108",2015,"2015-12-03","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO"
"109",2015,"2015-02-10","Senador Wilder Morais (DEM/GO)","Wilder Morais","M","DEM","GO"
"110",2015,"2015-03-16","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO"
"111",2015,"2015-06-01","Senador Donizeti Nogueira (PT/TO)","Donizeti Nogueira","M","PT","TO"
"112",2015,"2015-08-05","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT"
"113",2015,"2015-08-05","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO"
"114",2015,"2015-09-16","Senador Marcelo Crivella (REPUBLICANOS/RJ)","Marcelo Crivella","M","REPUBLICANOS","RJ"
"115",2015,"2015-02-25","Senador Cássio Cunha Lima (PSDB/PB)","Cássio Cunha Lima","M","PSDB","PB"
"116",2015,"2015-03-03","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO"
"117",2015,"2015-03-04","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA"
"118",2015,"2015-03-24","Senador Eduardo Amorim (PSC/SE)","Eduardo Amorim","M","PSC","SE"
"119",2015,"2015-04-29","Senador Otto Alencar (PSD/BA)","Otto Alencar","M","PSD","BA"
"120",2015,"2015-05-19","Senador Romero Jucá (MDB/RR)","Romero Jucá","M","MDB","RR"
"121",2015,"2015-05-27","Senador Dário Berger (MDB/SC)","Dário Berger","M","MDB","SC"
"122",2015,"2015-08-13","Senador Hélio José (PSD/DF)","Hélio José","M","PSD","DF"
"123",2015,"2015-11-24","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA"
"124",2016,"2016-02-02","Senadora Ana Amélia (PP/RS)","Ana Amélia","F","PP","RS"
"125",2016,"2016-05-16","Senador Telmário Mota (PDT/RR)","Telmário Mota","M","PDT","RR"
"126",2016,"2016-11-16","Senador Cidinho Santos (PL/MT)","Cidinho Santos","M","PL","MT"
"127",2016,"2016-02-25","Senador Cássio Cunha Lima (PSDB/PB)","Cássio Cunha Lima","M","PSDB","PB"
"128",2016,"2016-03-09","Senador Paulo Paim (PT/RS)","Paulo Paim","M","PT","RS"
"129",2016,"2016-05-05","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT"
"130",2016,"2016-03-01","Senador Jorge Viana (PT/AC)","Jorge Viana","M","PT","AC"
"131",2016,"2016-02-17","Senador Wilder Morais (PP/GO)","Wilder Morais","M","PP","GO"
"132",2016,"2016-10-04","Senador Aécio Neves (PSDB/MG)","Aécio Neves","M","PSDB","MG"
"133",2016,"2016-05-31","Senador Randolfe Rodrigues (REDE/AP)","Randolfe Rodrigues","M","REDE","AP"
"134",2016,"2016-09-08","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO"
"135",2016,"2016-10-06","Senador Paulo Rocha (PT/PA)","Paulo Rocha","M","PT","PA"
"136",2016,"2016-10-19","Senador José Agripino (DEM/RN)","José Agripino","M","DEM","RN"
"137",2016,"2016-11-07","Senador Raimundo Lira (MDB/PB)","Raimundo Lira","M","MDB","PB"
"138",2016,"2016-02-16","Senador Randolfe Rodrigues (REDE/AP)","Randolfe Rodrigues","M","REDE","AP"
"139",2016,"2016-05-31","Senador Garibaldi Alves Filho (MDB/RN)","Garibaldi Alves Filho","M","MDB","RN"
"140",2016,"2016-05-31","Senador Ricardo Ferraço (PSDB/ES)","Ricardo Ferraço","M","PSDB","ES"
"141",2016,"2016-08-11","Senador Cidinho Santos (PL/MT)","Cidinho Santos","M","PL","MT"
"142",2016,"2016-04-12","Senador José Serra (PSDB/SP)","José Serra","M","PSDB","SP"
"143",2017,"2017-10-03","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO"
"144",2017,"2017-12-12","Senador Sérgio de Castro (PDT/ES)","Sérgio de Castro","M","PDT","ES"
"145",2017,"2017-03-22","Senador Elmano Férrer (MDB/PI)","Elmano Férrer","M","MDB","PI"
"146",2017,"2017-05-02","Senador Raimundo Lira (MDB/PB)","Raimundo Lira","M","MDB","PB"
"147",2017,"2017-03-21","Senador Davi Alcolumbre (DEM/AP)","Davi Alcolumbre","M","DEM","AP"
"148",2017,"2017-03-22","Senadora Lídice da Mata (PSB/BA)","Lídice da Mata","F","PSB","BA"
"149",2017,"2017-05-29","Senador Telmário Mota (PTB/RR)","Telmário Mota","M","PTB","RR"
"150",2017,"2017-08-01","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES"
"151",2017,"2017-10-05","Senador Cidinho Santos (PL/MT)","Cidinho Santos","M","PL","MT"
"152",2017,"2017-11-08","Senador Vicentinho Alves (PL/TO)","Vicentinho Alves","M","PL","TO"
"153",2017,"2017-11-21","Senador Telmário Mota (PTB/RR)","Telmário Mota","M","PTB","RR"
"154",2017,"2017-10-24","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO"
"155",2017,"2017-09-14","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES"
"156",2017,"2017-10-03","Senador José Pimentel (PT/CE)","José Pimentel","M","PT","CE"
"157",2017,"2017-03-29","Senador José Medeiros (PSD/MT)","José Medeiros","M","PSD","MT"
"158",2017,"2017-04-05","Senador Flexa Ribeiro (PSDB/PA)","Flexa Ribeiro","M","PSDB","PA"
"159",2017,"2017-12-12","Senador Tasso Jereissati (PSDB/CE)","Tasso Jereissati","M","PSDB","CE"
"160",2018,"2018-06-26","Senador Lasier Martins (PSD/RS)","Lasier Martins","M","PSD","RS"
"161",2018,"2018-08-08","Senador Rudson Leite (PV/RR)","Rudson Leite","M","PV","RR"
"162",2018,"2018-02-06","Senador Lasier Martins (PSD/RS)","Lasier Martins","M","PSD","RS"
"163",2018,"2018-03-07","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES"
"164",2018,"2018-06-26","Senador Rudson Leite (PV/RR)","Rudson Leite","M","PV","RR"
"165",2018,"2018-08-08","Senador Valdir Raupp (MDB/RO)","Valdir Raupp","M","MDB","RO"
"166",2018,"2018-04-25","Senador Dalirio Beber (PSDB/SC), Senador Paulo Bauer (PSDB/SC), Senador Dário Berger (MDB/SC)","Dalirio Beber","M","PSDB","SC"
"167",2018,"2018-04-25","Senador Dalirio Beber (PSDB/SC), Senador Paulo Bauer (PSDB/SC), Senador Dário Berger (MDB/SC)","Paulo Bauer","M","PSDB","SC"
"168",2018,"2018-04-25","Senador Dalirio Beber (PSDB/SC), Senador Paulo Bauer (PSDB/SC), Senador Dário Berger (MDB/SC)","Dário Berger","M","MDB","SC"
"169",2018,"2018-06-19","Senador Hélio José (PROS/DF)","Hélio José","M","PROS","DF"
"170",2018,"2018-04-10","Senador Acir Gurgacz (PDT/RO)","Acir Gurgacz","M","PDT","RO"
"171",2018,"2018-07-10","Senador Gladson Cameli (PP/AC)","Gladson Cameli","M","PP","AC"
"172",2018,"2018-11-27","Senador José Serra (PSDB/SP)","José Serra","M","PSDB","SP"
"173",2018,"2018-11-28","Senador Roberto Rocha (PSDB/MA)","Roberto Rocha","M","PSDB","MA"
"174",2018,"2018-04-05","Senadora Rose de Freitas (MDB/ES)","Rose de Freitas","F","MDB","ES"
"175",2018,"2018-09-04","Senador Pedro Chaves (REPUBLICANOS/MS)","Pedro Chaves","M","REPUBLICANOS","MS"
"176",2018,"2018-09-04","Senador Aécio Neves (PSDB/MG)","Aécio Neves","M","PSDB","MG"
"177",2018,"2018-04-23","Senadora Ana Amélia (PP/RS)","Ana Amélia","F","PP","RS"
"178",2018,"2018-05-22","Senador Eduardo Amorim (PSDB/SE)","Eduardo Amorim","M","PSDB","SE"
"179",2018,"2018-10-09","Senador Hélio José (PROS/DF)","Hélio José","M","PROS","DF"
"180",2018,"2018-10-16","Senador Hélio José (PROS/DF)","Hélio José","M","PROS","DF"
"181",2018,"2018-12-11","Senador Cidinho Santos (PL/MT)","Cidinho Santos","M","PL","MT"
"182",2018,"2018-12-13","Senador Dalirio Beber (PSDB/SC)","Dalirio Beber","M","PSDB","SC"
"183",2018,"2018-05-23","Senador Wellington Fagundes (PL/MT)","Wellington Fagundes","M","PL","MT"
"184",2018,"2018-12-05","Senador Randolfe Rodrigues (REDE/AP), Senador Eunício Oliveira (MDB/CE)","Randolfe Rodrigues","M","REDE","AP"
"185",2018,"2018-12-05","Senador Randolfe Rodrigues (REDE/AP), Senador Eunício Oliveira (MDB/CE)","Eunício Oliveira","M","MDB","CE"
"186",2018,"2018-11-27","Senador José Medeiros (PODEMOS/MT)","José Medeiros","M","PODEMOS","MT"
