"doc_id","topic","probability","is_topic_dominant"
"138","4",0.00288671687229912,0
"138","5",0.00288671687229912,0
"138","6",0.00288671687229913,0
"138","7",0.974019548149308,1
"138","8",0.00288671687229913,0
"138","9",0.00288671687229912,0
"138","10",0.00288671687229912,0
"139","1",0.983291594509418,1
"139","2",0.00185648949895353,0
"139","3",0.00185648949895354,0
"139","4",0.00185648949895352,0
"139","5",0.00185648949895349,0
"139","6",0.00185648949895354,0
"139","7",0.00185648949895351,0
"139","8",0.00185648949895354,0
"139","9",0.00185648949895354,0
"139","10",0.00185648949895354,0
"140","1",0.00120918084594461,0
"140","2",0.0012091808459446,0
"140","3",0.00120918084594459,0
"140","4",0.989117372386499,1
"140","5",0.00120918084594459,0
"140","6",0.00120918084594461,0
"140","7",0.00120918084594461,0
"140","8",0.00120918084594461,0
"140","9",0.0012091808459446,0
"140","10",0.00120918084594461,0
"141","1",0.00108327747097015,0
"141","2",0.0655829004478328,0
"141","3",0.925750879784406,1
"141","4",0.00108327747097015,0
"141","5",0.00108327747097014,0
"141","6",0.00108327747097013,0
"141","7",0.00108327747097015,0
"141","8",0.00108327747097015,0
"141","9",0.00108327747097013,0
"141","10",0.00108327747097015,0
"142","1",0.00170441890387143,0
"142","2",0.00170441890387143,0
"142","3",0.00170441890387144,0
"142","4",0.00170441890387143,0
"142","5",0.984660229865157,1
"142","6",0.00170441890387144,0
"142","7",0.00170441890387142,0
"142","8",0.00170441890387143,0
"142","9",0.00170441890387144,0
"142","10",0.00170441890387143,0
"143","1",0.00288671687229912,0
"143","2",0.00288671687229913,0
"143","3",0.490378681083929,1
"143","4",0.00288671687229913,0
"143","5",0.00288671687229911,0
"143","6",0.300197545619975,0
"143","7",0.189216755190002,0
"143","8",0.00288671687229913,0
"143","9",0.00288671687229913,0
"143","10",0.00288671687229913,0
"144","1",0.00128378444409107,0
"144","2",0.00128378444409108,0
"144","3",0.00128378444409106,0
"144","4",0.00128378444409108,0
"144","5",0.00128378444409108,0
"144","6",0.00128378444409107,0
"144","7",0.00128378444409107,0
"144","8",0.00128378444409104,0
"144","9",0.00128378444409107,0
"144","10",0.98844594000318,1
"145","1",0.990732958234422,1
"145","2",0.00102967130728651,0
"145","3",0.0010296713072865,0
"145","4",0.00102967130728648,0
"145","5",0.0010296713072865,0
"145","6",0.0010296713072865,0
"145","7",0.0010296713072865,0
"145","8",0.00102967130728649,0
"145","9",0.0010296713072865,0
"145","10",0.0010296713072865,0
"146","1",0.000712394622514942,0
"146","2",0.0952576202397792,0
"146","3",0.899043222780101,1
"146","4",0.000712394622514949,0
"146","5",0.000712394622514948,0
"146","6",0.00071239462251495,0
"146","7",0.000712394622514937,0
"146","8",0.000712394622514944,0
"146","9",0.000712394622514934,0
"146","10",0.000712394622514943,0
"147","1",0.00203835426555973,0
"147","2",0.00203835426555973,0
"147","3",0.981654811609962,1
"147","4",0.00203835426555971,0
"147","5",0.00203835426555972,0
"147","6",0.00203835426555973,0
"147","7",0.00203835426555972,0
"147","8",0.00203835426555972,0
"147","9",0.00203835426555974,0
"147","10",0.00203835426555972,0
"148","1",0.00102967130728651,0
"148","2",0.0010296713072865,0
"148","3",0.0010296713072865,0
"148","4",0.00102967130728651,0
"148","5",0.00102967130728645,0
"148","6",0.00102967130728647,0
"148","7",0.0010296713072865,0
"148","8",0.0010296713072865,0
"148","9",0.990732958234422,1
"148","10",0.00102967130728647,0
"149","1",0.00335171061836049,0
"149","2",0.00335171061836049,0
"149","3",0.00335171061836049,0
"149","4",0.0033517106183605,0
"149","5",0.00335171061836049,0
"149","6",0.00335171061836049,0
"149","7",0.647673639840717,1
"149","8",0.00335171061836049,0
"149","9",0.325512675212399,0
"149","10",0.00335171061836049,0
"150","1",0.00108327747097012,0
"150","2",0.00108327747097015,0
"150","3",0.00108327747097016,0
"150","4",0.00108327747097015,0
"150","5",0.00108327747097015,0
"150","6",0.00108327747097015,0
"150","7",0.00108327747097015,0
"150","8",0.00108327747097014,0
"150","9",0.990250502761269,1
"150","10",0.00108327747097014,0
"151","1",0.0012091808459446,0
"151","2",0.00120918084594459,0
"151","3",0.0012091808459446,0
"151","4",0.00120918084594461,0
"151","5",0.0012091808459446,0
"151","6",0.0012091808459446,0
"151","7",0.0012091808459446,0
"151","8",0.989117372386499,1
"151","9",0.0012091808459446,0
"151","10",0.0012091808459446,0
"152","1",0.000825436903219615,0
"152","2",0.000825436903219604,0
"152","3",0.000825436903219615,0
"152","4",0.000825436903219621,0
"152","5",0.000825436903219615,0
"152","6",0.000825436903219602,0
"152","7",0.000825436903219623,0
"152","8",0.000825436903219618,0
"152","9",0.992571067871023,1
"152","10",0.000825436903219618,0
"153","1",0.00225972017256336,0
"153","2",0.00225972017256336,0
"153","3",0.00225972017256336,0
"153","4",0.00225972017256336,0
"153","5",0.00225972017256336,0
"153","6",0.97966251844693,1
"153","7",0.00225972017256336,0
"153","8",0.00225972017256336,0
"153","9",0.00225972017256336,0
"153","10",0.00225972017256336,0
"154","1",0.0014644963680245,0
"154","2",0.00146449636802452,0
"154","3",0.00146449636802452,0
"154","4",0.00146449636802451,0
"154","5",0.0819934009814242,0
"154","6",0.00146449636802452,0
"154","7",0.90629062807438,1
"154","8",0.00146449636802451,0
"154","9",0.00146449636802452,0
"154","10",0.00146449636802451,0
"155","1",0.00494469991155002,0
"155","2",0.95549770079605,1
"155","3",0.00494469991155001,0
"155","4",0.00494469991155002,0
"155","5",0.00494469991155004,0
"155","6",0.00494469991155002,0
"155","7",0.00494469991155002,0
"155","8",0.00494469991155002,0
"155","9",0.00494469991155001,0
"155","10",0.00494469991155002,0
"156","1",0.00102967130728649,0
"156","2",0.990732958234422,1
"156","3",0.00102967130728648,0
"156","4",0.00102967130728649,0
"156","5",0.00102967130728649,0
"156","6",0.0010296713072865,0
"156","7",0.00102967130728648,0
"156","8",0.0010296713072865,0
"156","9",0.00102967130728649,0
"156","10",0.00102967130728649,0
"157","1",0.808957874279531,1
"157","2",0.0010296713072865,0
"157","3",0.00102967130728649,0
"157","4",0.00102967130728648,0
"157","5",0.00102967130728649,0
"157","6",0.00102967130728649,0
"157","7",0.00102967130728649,0
"157","8",0.00102967130728649,0
"157","9",0.182804755262177,0
"157","10",0.0010296713072865,0
"159","1",0.00170441890387144,0
"159","2",0.00170441890387142,0
"159","3",0.00170441890387143,0
"159","4",0.00170441890387143,0
"159","5",0.00170441890387144,0
"159","6",0.00170441890387143,0
"159","7",0.984660229865157,1
"159","8",0.00170441890387144,0
"159","9",0.00170441890387143,0
"159","10",0.00170441890387142,0
"160","1",0.00203835426555973,0
"160","2",0.00203835426555972,0
"160","3",0.981654811609962,1
"160","4",0.00203835426555973,0
"160","5",0.00203835426555972,0
"160","6",0.00203835426555972,0
"160","7",0.00203835426555972,0
"160","8",0.00203835426555973,0
"160","9",0.00203835426555972,0
"160","10",0.00203835426555972,0
"161","1",0.00288671687229913,0
"161","2",0.00288671687229913,0
"161","3",0.00288671687229911,0
"161","4",0.00288671687229913,0
"161","5",0.00288671687229912,0
"161","6",0.974019548149308,1
"161","7",0.00288671687229913,0
"161","8",0.00288671687229913,0
"161","9",0.00288671687229913,0
"161","10",0.00288671687229913,0
"162","1",0.00071239462251495,0
"162","2",0.668320079923668,1
"162","3",0.219516353105918,0
"162","4",0.107176804612809,0
"162","5",0.000712394622514932,0
"162","6",0.000712394622514925,0
"162","7",0.000712394622514912,0
"162","8",0.000712394622514944,0
"162","9",0.00071239462251493,0
"162","10",0.00071239462251494,0
"163","1",0.00170441890387144,0
"163","2",0.00170441890387144,0
"163","3",0.00170441890387144,0
"163","4",0.00170441890387144,0
"163","5",0.00170441890387144,0
"163","6",0.984660229865157,1
"163","7",0.00170441890387143,0
"163","8",0.00170441890387144,0
"163","9",0.00170441890387143,0
"163","10",0.00170441890387143,0
"164","1",0.00288671687229915,0
"164","2",0.974019548149308,1
"164","3",0.00288671687229912,0
"164","4",0.00288671687229913,0
"164","5",0.00288671687229912,0
"164","6",0.00288671687229912,0
"164","7",0.00288671687229911,0
"164","8",0.00288671687229911,0
"164","9",0.00288671687229912,0
"164","10",0.00288671687229911,0
"165","1",0.977184778273766,1
"165","2",0.00253502463624818,0
"165","3",0.00253502463624812,0
"165","4",0.00253502463624819,0
"165","5",0.00253502463624819,0
"165","6",0.00253502463624819,0
"165","7",0.0025350246362482,0
"165","8",0.00253502463624819,0
"165","9",0.00253502463624819,0
"165","10",0.00253502463624818,0
"166","1",0.00120918084594461,0
"166","2",0.00120918084594462,0
"166","3",0.00120918084594454,0
"166","4",0.0012091808459446,0
"166","5",0.00120918084594459,0
"166","6",0.00120918084594461,0
"166","7",0.00120918084594462,0
"166","8",0.00120918084594461,0
"166","9",0.989117372386499,1
"166","10",0.0012091808459446,0
"167","1",0.00170441890387144,0
"167","2",0.00170441890387143,0
"167","3",0.00170441890387143,0
"167","4",0.00170441890387145,0
"167","5",0.00170441890387143,0
"167","6",0.00170441890387144,0
"167","7",0.00170441890387144,0
"167","8",0.984660229865157,1
"167","9",0.00170441890387143,0
"167","10",0.00170441890387143,0
"168","1",0.00203835426555971,0
"168","2",0.00203835426555973,0
"168","3",0.00203835426555973,0
"168","4",0.00203835426555973,0
"168","5",0.00203835426555973,0
"168","6",0.00203835426555972,0
"168","7",0.00203835426555969,0
"168","8",0.00203835426555973,0
"168","9",0.981654811609962,1
"168","10",0.00203835426555973,0
"169","1",0.000896570492742142,0
"169","2",0.000896570492742153,0
"169","3",0.000896570492742156,0
"169","4",0.991930865565321,1
"169","5",0.000896570492742152,0
"169","6",0.000896570492742148,0
"169","7",0.000896570492742139,0
"169","8",0.000896570492742152,0
"169","9",0.000896570492742107,0
"169","10",0.000896570492742151,0
"170","1",0.00170441890387144,0
"170","2",0.00170441890387144,0
"170","3",0.00170441890387144,0
"170","4",0.00170441890387144,0
"170","5",0.00170441890387144,0
"170","6",0.00170441890387144,0
"170","7",0.00170441890387144,0
"170","8",0.00170441890387146,0
"170","9",0.00170441890387144,0
"170","10",0.984660229865157,1
"171","1",0.00288671687229911,0
"171","2",0.00288671687229911,0
"171","3",0.00288671687229911,0
"171","4",0.974019548149308,1
"171","5",0.00288671687229911,0
"171","6",0.00288671687229911,0
"171","7",0.00288671687229912,0
"171","8",0.00288671687229911,0
"171","9",0.00288671687229911,0
"171","10",0.00288671687229911,0
"172","1",0.00128378444409109,0
"172","2",0.00128378444409106,0
"172","3",0.00128378444409107,0
"172","4",0.00128378444409109,0
"172","5",0.00128378444409107,0
"172","6",0.00128378444409109,0
"172","7",0.00128378444409108,0
"172","8",0.98844594000318,1
"172","9",0.00128378444409108,0
"172","10",0.00128378444409108,0
"173","1",0.00136819909189009,0
"173","2",0.987686208172989,1
"173","3",0.00136819909189009,0
"173","4",0.00136819909189007,0
"173","5",0.0013681990918901,0
"173","6",0.00136819909189007,0
"173","7",0.00136819909189007,0
"173","8",0.00136819909189009,0
"173","9",0.00136819909189008,0
"173","10",0.00136819909189008,0
"174","1",0.00253502463624818,0
"174","2",0.00253502463624819,0
"174","3",0.00253502463624819,0
"174","4",0.00253502463624818,0
"174","5",0.00253502463624819,0
"174","6",0.00253502463624818,0
"174","7",0.00253502463624819,0
"174","8",0.977184778273766,1
"174","9",0.00253502463624819,0
"174","10",0.00253502463624819,0
"175","1",0.00108327747097015,0
"175","2",0.54477194616504,1
"175","3",0.00108327747097015,0
"175","4",0.00108327747097012,0
"175","5",0.00108327747097017,0
"175","6",0.446561834067198,0
"175","7",0.00108327747097016,0
"175","8",0.00108327747097015,0
"175","9",0.00108327747097013,0
"175","10",0.00108327747097012,0
"176","1",0.0020383542655597,0
"176","2",0.390306612979036,0
"176","3",0.00203835426555972,0
"176","4",0.00203835426555973,0
"176","5",0.00203835426555973,0
"176","6",0.00203835426555974,0
"176","7",0.00203835426555971,0
"176","8",0.00203835426555974,0
"176","9",0.00203835426555973,0
"176","10",0.593386552896486,1
"177","1",0.000440765187826896,0
"177","2",0.000440765187826882,0
"177","3",0.000440765187826911,0
"177","4",0.000440765187826881,0
"177","5",0.000440765187826879,0
"177","6",0.000440765187826873,0
"177","7",0.000440765187826888,0
"177","8",0.996033113309558,1
"177","9",0.000440765187826885,0
"177","10",0.000440765187826878,0
"178","1",0.00288671687229913,0
"178","2",0.00288671687229912,0
"178","3",0.00288671687229913,0
"178","4",0.00288671687229913,0
"178","5",0.00288671687229912,0
"178","6",0.00288671687229913,0
"178","7",0.00288671687229912,0
"178","8",0.00288671687229913,0
"178","9",0.00288671687229912,0
"178","10",0.974019548149308,1
"179","1",0.00225972017256336,0
"179","2",0.00225972017256336,0
"179","3",0.147510756026646,0
"179","4",0.00225972017256336,0
"179","5",0.00225972017256337,0
"179","6",0.834411482592847,1
"179","7",0.00225972017256336,0
"179","8",0.00225972017256337,0
"179","9",0.00225972017256335,0
"179","10",0.00225972017256336,0
"180","1",0.000825436903219631,0
"180","2",0.00082543690321963,0
"180","3",0.000825436903219588,0
"180","4",0.000825436903219629,0
"180","5",0.992571067871023,1
"180","6",0.000825436903219657,0
"180","7",0.000825436903219634,0
"180","8",0.000825436903219634,0
"180","9",0.000825436903219599,0
"180","10",0.000825436903219629,0
"181","1",0.00102967130728649,0
"181","2",0.0010296713072865,0
"181","3",0.00102967130728649,0
"181","4",0.00102967130728649,0
"181","5",0.00102967130728649,0
"181","6",0.00102967130728647,0
"181","7",0.990732958234422,1
"181","8",0.00102967130728646,0
"181","9",0.00102967130728649,0
"181","10",0.0010296713072865,0
"182","1",0.0013681990918901,0
"182","2",0.0013681990918901,0
"182","3",0.00136819909189005,0
"182","4",0.0013681990918901,0
"182","5",0.987686208172989,1
"182","6",0.0013681990918901,0
"182","7",0.0013681990918901,0
"182","8",0.0013681990918901,0
"182","9",0.00136819909189005,0
"182","10",0.00136819909189009,0
"183","1",0.00114277180882687,0
"183","2",0.00114277180882685,0
"183","3",0.989715053720558,1
"183","4",0.00114277180882686,0
"183","5",0.00114277180882687,0
"183","6",0.00114277180882686,0
"183","7",0.00114277180882688,0
"183","8",0.00114277180882687,0
"183","9",0.00114277180882687,0
"183","10",0.00114277180882686,0
"184","1",0.00225972017256335,0
"184","2",0.00225972017256336,0
"184","3",0.00225972017256335,0
"184","4",0.00225972017256336,0
"184","5",0.97966251844693,1
"184","6",0.00225972017256336,0
"184","7",0.00225972017256336,0
"184","8",0.00225972017256335,0
"184","9",0.00225972017256335,0
"184","10",0.00225972017256335,0
"185","1",0.00157537521842207,0
"185","2",0.00157537521842207,0
"185","3",0.00157537521842207,0
"185","4",0.00157537521842207,0
"185","5",0.00157537521842207,0
"185","6",0.00157537521842207,0
"185","7",0.985821623034201,1
"185","8",0.00157537521842206,0
"185","9",0.00157537521842205,0
"185","10",0.00157537521842208,0
"186","1",0.00108327747097014,0
"186","2",0.00108327747097015,0
"186","3",0.00108327747097014,0
"186","4",0.691389569124239,1
"186","5",0.00108327747097015,0
"186","6",0.00108327747097014,0
"186","7",0.00108327747097014,0
"186","8",0.299944211108,0
"186","9",0.00108327747097014,0
"186","10",0.00108327747097014,0
"187","1",0.00203835426555973,0
"187","2",0.42413399362941,0
"187","3",0.00203835426555967,0
"187","4",0.00203835426555973,0
"187","5",0.559559172246113,1
"187","6",0.00203835426555973,0
"187","7",0.00203835426555972,0
"187","8",0.00203835426555972,0
"187","9",0.00203835426555968,0
"187","10",0.00203835426555973,0
"188","1",0.000825436903219634,0
"188","2",0.000825436903219625,0
"188","3",0.992571067871023,1
"188","4",0.000825436903219631,0
"188","5",0.000825436903219601,0
"188","6",0.000825436903219623,0
"188","7",0.000825436903219633,0
"188","8",0.000825436903219626,0
"188","9",0.000825436903219626,0
"188","10",0.000825436903219602,0
"189","1",0.000859534486068601,0
"189","2",0.000859534486068608,0
"189","3",0.000859534486068604,0
"189","4",0.000859534486068595,0
"189","5",0.000859534486068602,0
"189","6",0.000859534486068605,0
"189","7",0.000859534486068592,0
"189","8",0.000859534486068607,0
"189","9",0.992264189625383,1
"189","10",0.000859534486068599,0
"190","1",0.00399527075917908,0
"190","2",0.00399527075917908,0
"190","3",0.00399527075917907,0
"190","4",0.00399527075917908,0
"190","5",0.964042563167388,1
"190","6",0.00399527075917908,0
"190","7",0.00399527075917908,0
"190","8",0.00399527075917908,0
"190","9",0.00399527075917908,0
"190","10",0.00399527075917908,0
"191","1",0.00108327747097015,0
"191","2",0.00108327747097014,0
"191","3",0.00108327747097014,0
"191","4",0.00108327747097015,0
"191","5",0.00108327747097015,0
"191","6",0.00108327747097012,0
"191","7",0.00108327747097014,0
"191","8",0.990250502761269,1
"191","9",0.00108327747097014,0
"191","10",0.00108327747097014,0
"192","1",0.00203835426555969,0
"192","2",0.00203835426555972,0
"192","3",0.00203835426555973,0
"192","4",0.00203835426555973,0
"192","5",0.00203835426555973,0
"192","6",0.00203835426555973,0
"192","7",0.00203835426555973,0
"192","8",0.00203835426555973,0
"192","9",0.00203835426555973,0
"192","10",0.981654811609962,1
"193","1",0.00288671687229913,0
"193","2",0.00288671687229908,0
"193","3",0.00288671687229911,0
"193","4",0.00288671687229913,0
"193","5",0.00288671687229912,0
"193","6",0.974019548149308,1
"193","7",0.00288671687229913,0
"193","8",0.00288671687229913,0
"193","9",0.00288671687229913,0
"193","10",0.00288671687229913,0
"194","1",0.00288671687229912,0
"194","2",0.00288671687229913,0
"194","3",0.00288671687229913,0
"194","4",0.00288671687229913,0
"194","5",0.00288671687229913,0
"194","6",0.00288671687229913,0
"194","7",0.00288671687229913,0
"194","8",0.974019548149308,1
"194","9",0.00288671687229913,0
"194","10",0.00288671687229912,0
"195","1",0.00157537521842207,0
"195","2",0.00157537521842207,0
"195","3",0.00157537521842207,0
"195","4",0.00157537521842207,0
"195","5",0.00157537521842206,0
"195","6",0.00157537521842207,0
"195","7",0.00157537521842206,0
"195","8",0.985821623034201,1
"195","9",0.00157537521842207,0
"195","10",0.00157537521842207,0
"196","1",0.00185648949895354,0
"196","2",0.00185648949895354,0
"196","3",0.00185648949895354,0
"196","4",0.00185648949895354,0
"196","5",0.00185648949895353,0
"196","6",0.00185648949895354,0
"196","7",0.00185648949895354,0
"196","8",0.00185648949895354,0
"196","9",0.00185648949895353,0
"196","10",0.983291594509418,1
"197","1",0.00203835426555973,0
"197","2",0.00203835426555973,0
"197","3",0.00203835426555973,0
"197","4",0.00203835426555973,0
"197","5",0.981654811609962,1
"197","6",0.00203835426555973,0
"197","7",0.00203835426555973,0
"197","8",0.00203835426555972,0
"197","9",0.00203835426555973,0
"197","10",0.00203835426555973,0
"198","1",0.00335171061836051,0
"198","2",0.00335171061836051,0
"198","3",0.969834604434755,1
"198","4",0.00335171061836051,0
"198","5",0.00335171061836051,0
"198","6",0.00335171061836051,0
"198","7",0.0033517106183605,0
"198","8",0.00335171061836051,0
"198","9",0.0033517106183605,0
"198","10",0.00335171061836051,0
"199","1",0.00399527075917908,0
"199","2",0.00399527075917908,0
"199","3",0.964042563167388,1
"199","4",0.00399527075917907,0
"199","5",0.00399527075917908,0
"199","6",0.00399527075917908,0
"199","7",0.00399527075917908,0
"199","8",0.00399527075917908,0
"199","9",0.00399527075917907,0
"199","10",0.00399527075917908,0
"200","1",0.00120918084594461,0
"200","2",0.0012091808459446,0
"200","3",0.00120918084594459,0
"200","4",0.989117372386499,1
"200","5",0.00120918084594459,0
"200","6",0.00120918084594461,0
"200","7",0.00120918084594461,0
"200","8",0.00120918084594461,0
"200","9",0.0012091808459446,0
"200","10",0.00120918084594461,0
"201","1",0.00102967130728649,0
"201","2",0.00102967130728649,0
"201","3",0.0010296713072865,0
"201","4",0.00102967130728649,0
"201","5",0.990732958234422,1
"201","6",0.0010296713072865,0
"201","7",0.00102967130728649,0
"201","8",0.0010296713072865,0
"201","9",0.00102967130728646,0
"201","10",0.00102967130728647,0
"202","1",0.00120918084594462,0
"202","2",0.00120918084594461,0
"202","3",0.989117372386499,1
"202","4",0.00120918084594461,0
"202","5",0.00120918084594459,0
"202","6",0.00120918084594461,0
"202","7",0.00120918084594461,0
"202","8",0.0012091808459446,0
"202","9",0.00120918084594458,0
"202","10",0.00120918084594459,0
"203","1",0.00335171061836051,0
"203","2",0.00335171061836051,0
"203","3",0.00335171061836049,0
"203","4",0.00335171061836051,0
"203","5",0.00335171061836051,0
"203","6",0.00335171061836051,0
"203","7",0.00335171061836051,0
"203","8",0.0033517106183605,0
"203","9",0.00335171061836052,0
"203","10",0.969834604434755,1
"204","1",0.00225972017256335,0
"204","2",0.00225972017256336,0
"204","3",0.00225972017256336,0
"204","4",0.00225972017256336,0
"204","5",0.00225972017256336,0
"204","6",0.97966251844693,1
"204","7",0.00225972017256336,0
"204","8",0.00225972017256336,0
"204","9",0.00225972017256336,0
"204","10",0.00225972017256336,0
"205","1",0.0010296713072865,0
"205","2",0.0010296713072865,0
"205","3",0.990732958234422,1
"205","4",0.0010296713072865,0
"205","5",0.00102967130728647,0
"205","6",0.0010296713072865,0
"205","7",0.0010296713072865,0
"205","8",0.00102967130728651,0
"205","9",0.0010296713072865,0
"205","10",0.00102967130728649,0
