"1","2","3","4","5","6","7","8","9","10"
0.000793941387141918,0.000793941387141921,0.00079394138714192,0.00079394138714192,0.000793941387141927,0.000793941387141919,0.00079394138714192,0.000793941387141917,0.000793941387141929,0.992854527515723
0.00185648949895353,0.0999190570589851,0.00185648949895353,0.00185648949895354,0.00185648949895354,0.00185648949895353,0.00185648949895354,0.00185648949895353,0.00185648949895353,0.885229026949387
0.00157537521842205,0.00157537521842205,0.152821029757428,0.00157537521842207,0.00157537521842203,0.00157537521842207,0.261807477805123,0.574343865908494,0.00157537521842206,0.00157537521842206
0.00253502463624819,0.00253502463624818,0.977184778273766,0.00253502463624819,0.00253502463624818,0.00253502463624819,0.00253502463624818,0.00253502463624819,0.00253502463624819,0.00253502463624819
0.00136819909189009,0.00136819909189006,0.00136819909189005,0.00136819909189008,0.00136819909189008,0.0013681990918901,0.593159004581266,0.110672695414605,0.286590906360898,0.00136819909189008
0.519481431481935,0.00170441890387143,0.00170441890387144,0.00170441890387144,0.00170441890387144,0.00170441890387143,0.397944689762862,0.00170441890387144,0.00170441890387143,0.070642946428103
0.00399527075917908,0.196004729235232,0.00399527075917908,0.772033104691335,0.00399527075917907,0.00399527075917908,0.00399527075917908,0.00399527075917908,0.00399527075917908,0.00399527075917908
0.00399527075917908,0.00399527075917908,0.00399527075917908,0.00399527075917907,0.00399527075917908,0.964042563167388,0.00399527075917908,0.00399527075917908,0.00399527075917908,0.00399527075917907
0.00157537521842207,0.00157537521842207,0.00157537521842207,0.00157537521842207,0.00157537521842207,0.00157537521842208,0.00157537521842206,0.985821623034201,0.00157537521842207,0.00157537521842202
0.00288671687229913,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.974019548149308,0.00288671687229913,0.00288671687229913
0.000793941387141953,0.000793941387141928,0.000793941387141933,0.00079394138714192,0.000793941387141913,0.000793941387141942,0.992854527515723,0.000793941387141923,0.000793941387141927,0.000793941387141916
0.00253502463624818,0.00253502463624818,0.00253502463624818,0.00253502463624819,0.00253502463624818,0.00253502463624819,0.00253502463624818,0.00253502463624818,0.00253502463624819,0.977184778273766
0.00288671687229913,0.00288671687229913,0.00288671687229912,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.974019548149308,0.00288671687229913,0.00288671687229912
0.00128378444409107,0.00128378444409108,0.659555406678002,0.00128378444409107,0.00128378444409107,0.00128378444409103,0.00128378444409105,0.00128378444409107,0.00128378444409107,0.330174317769269
0.00185648949895352,0.00185648949895349,0.00185648949895353,0.00185648949895353,0.00185648949895353,0.00185648949895353,0.983291594509418,0.00185648949895353,0.00185648949895353,0.00185648949895353
0.00288671687229912,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.974019548149308,0.00288671687229912,0.00288671687229913,0.00288671687229913,0.00288671687229912
0.00185648949895354,0.00185648949895354,0.00185648949895353,0.00185648949895354,0.00185648949895354,0.00185648949895353,0.00185648949895353,0.00185648949895354,0.00185648949895353,0.983291594509418
0.00108327747097014,0.00108327747097015,0.00108327747097015,0.00108327747097015,0.00108327747097015,0.850300943063155,0.00108327747097015,0.141032837169084,0.00108327747097015,0.00108327747097014
0.00170441890387143,0.00170441890387142,0.00170441890387144,0.00170441890387139,0.00170441890387143,0.00170441890387145,0.415946375926374,0.00170441890387144,0.00170441890387144,0.570418272842655
0.00203835426555973,0.00203835426555973,0.235455420133481,0.00203835426555974,0.0020383542655597,0.748237745742041,0.00203835426555972,0.00203835426555973,0.00203835426555973,0.00203835426555974
0.00335171061836051,0.00335171061836051,0.281916089895409,0.691270225157707,0.00335171061836049,0.00335171061836051,0.0033517106183605,0.0033517106183605,0.00335171061836051,0.00335171061836051
0.00253502463624819,0.00253502463624819,0.00253502463624818,0.00253502463624815,0.00253502463624817,0.00253502463624818,0.977184778273766,0.00253502463624818,0.00253502463624817,0.00253502463624818
0.993117150726659,0.000764761030371214,0.00076476103037122,0.000764761030371216,0.000764761030371214,0.000764761030371198,0.000764761030371209,0.000764761030371223,0.000764761030371191,0.000764761030371215
0.000896570492742153,0.000896570492742151,0.000896570492742146,0.991930865565321,0.000896570492742154,0.000896570492742126,0.000896570492742152,0.000896570492742151,0.000896570492742151,0.000896570492742148
0.00170441890387143,0.00170441890387145,0.00170441890387144,0.00170441890387144,0.00170441890387144,0.00170441890387144,0.984660229865157,0.00170441890387144,0.00170441890387142,0.00170441890387144
0.00128378444409105,0.00128378444409108,0.00128378444409107,0.00128378444409107,0.00128378444409107,0.00128378444409108,0.98844594000318,0.00128378444409107,0.00128378444409108,0.00128378444409106
0.00399527075917906,0.00399527075917908,0.00399527075917906,0.00399527075917906,0.00399527075917906,0.00399527075917906,0.964042563167388,0.00399527075917906,0.00399527075917908,0.00399527075917906
0.97966251844693,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336
0.00146449636802452,0.00146449636802452,0.00146449636802452,0.00146449636802451,0.00146449636802448,0.00146449636802452,0.00146449636802452,0.00146449636802452,0.986819532687779,0.00146449636802451
0.00185648949895352,0.418912897265953,0.00185648949895351,0.566235186742418,0.00185648949895353,0.00185648949895353,0.00185648949895351,0.00185648949895354,0.00185648949895352,0.00185648949895354
0.00399527075917908,0.00399527075917908,0.00399527075917908,0.00399527075917908,0.00399527075917908,0.436770681493623,0.00399527075917908,0.531267152432944,0.00399527075917908,0.00399527075917907
0.00128378444409108,0.00128378444409104,0.00128378444409104,0.00128378444409107,0.720442326739698,0.00128378444409108,0.269287397707573,0.00128378444409108,0.00128378444409105,0.00128378444409109
0.0033517106183605,0.00335171061836051,0.00335171061836051,0.0033517106183605,0.0033517106183605,0.00335171061836051,0.00335171061836051,0.0033517106183605,0.969834604434755,0.00335171061836051
0.00494469991155002,0.95549770079605,0.00494469991155001,0.00494469991155002,0.00494469991155001,0.00494469991155001,0.00494469991155001,0.00494469991155002,0.00494469991155002,0.00494469991155002
0.0033517106183605,0.0033517106183605,0.00335171061836049,0.00335171061836051,0.969834604434755,0.0033517106183605,0.00335171061836052,0.0033517106183605,0.00335171061836051,0.00335171061836051
0.00225972017256336,0.00225972017256336,0.97966251844693,0.00225972017256336,0.00225972017256337,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336
0.00146449636802454,0.00146449636802451,0.00146449636802451,0.00146449636802452,0.00146449636802452,0.00146449636802451,0.0014644963680245,0.00146449636802452,0.986819532687779,0.00146449636802453
0.00399527075917908,0.00399527075917907,0.00399527075917908,0.00399527075917908,0.00399527075917908,0.00399527075917909,0.00399527075917908,0.964042563167388,0.00399527075917908,0.00399527075917907
0.00335171061836049,0.00335171061836049,0.00335171061836049,0.00335171061836049,0.00335171061836052,0.00335171061836049,0.00335171061836049,0.00335171061836049,0.0033517106183605,0.969834604434756
0.000666740119175605,0.00066674011917561,0.000666740119175588,0.000666740119175614,0.99399933892742,0.000666740119175593,0.000666740119175603,0.000666740119175598,0.000666740119175622,0.000666740119175614
0.00170441890387144,0.00170441890387144,0.00170441890387144,0.00170441890387142,0.00170441890387142,0.00170441890387144,0.00170441890387144,0.984660229865157,0.00170441890387144,0.00170441890387144
0.95549770079605,0.00494469991155001,0.00494469991155003,0.00494469991155001,0.00494469991155002,0.00494469991155002,0.00494469991155002,0.00494469991155002,0.00494469991155002,0.00494469991155002
0.00253502463624819,0.246067548541697,0.00253502463624814,0.00253502463624817,0.00253502463624819,0.00253502463624819,0.733652254368318,0.00253502463624817,0.00253502463624818,0.00253502463624819
0.00288671687229913,0.707947104911019,0.00288671687229913,0.00288671687229913,0.00288671687229912,0.00288671687229913,0.268959160110588,0.00288671687229913,0.00288671687229913,0.00288671687229913
0.00253502463624819,0.00253502463624819,0.00253502463624819,0.00253502463624817,0.00253502463624819,0.35605645867308,0.623663344236934,0.00253502463624819,0.00253502463624817,0.00253502463624819
0.00146449636802451,0.00146449636802451,0.00146449636802452,0.00146449636802451,0.00146449636802452,0.00146449636802451,0.00146449636802451,0.986819532687779,0.00146449636802451,0.00146449636802452
0.986819532687779,0.00146449636802452,0.00146449636802449,0.00146449636802452,0.00146449636802451,0.00146449636802449,0.00146449636802454,0.00146449636802452,0.00146449636802452,0.00146449636802452
0.969834604434755,0.00335171061836051,0.00335171061836051,0.00335171061836051,0.00335171061836051,0.00335171061836051,0.00335171061836051,0.00335171061836051,0.00335171061836051,0.00335171061836051
0.00288671687229913,0.522795761423887,0.00288671687229912,0.00288671687229913,0.00288671687229912,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.45411050359772,0.00288671687229913
0.00942343904116648,0.00942343904116648,0.0094234390411665,0.00942343904116648,0.915189048629502,0.00942343904116648,0.00942343904116648,0.00942343904116648,0.00942343904116648,0.00942343904116648
0.449558847877609,0.00114277180882684,0.00114277180882685,0.00114277180882686,0.00114277180882685,0.00114277180882684,0.00114277180882686,0.00114277180882685,0.00114277180882685,0.541298977651777
0.00225972017256334,0.00225972017256336,0.00225972017256336,0.00225972017256335,0.00225972017256336,0.00225972017256336,0.00225972017256335,0.00225972017256336,0.97966251844693,0.00225972017256336
0.00102967130728647,0.00102967130728649,0.00102967130728648,0.00102967130728649,0.990732958234422,0.00102967130728648,0.00102967130728649,0.0010296713072865,0.00102967130728647,0.00102967130728646
0.21946038014231,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.234428650017757,0.530292928631989,0.00225972017256337,0.00225972017256336,0.00225972017256337,0.00225972017256336
0.00253502463624818,0.0025350246362482,0.00253502463624819,0.00253502463624819,0.00253502463624818,0.00253502463624819,0.00253502463624818,0.696236853966984,0.0025350246362482,0.28348294894303
0.0033517106183605,0.0033517106183605,0.0033517106183605,0.00335171061836051,0.00335171061836051,0.00335171061836051,0.645240440171696,0.32794587488142,0.0033517106183605,0.00335171061836051
0.0033517106183605,0.00335171061836051,0.00335171061836049,0.0033517106183605,0.969834604434755,0.0033517106183605,0.00335171061836048,0.0033517106183605,0.00335171061836051,0.00335171061836051
0.00399527075917907,0.00399527075917907,0.00399527075917907,0.00399527075917908,0.00399527075917907,0.00399527075917907,0.00399527075917907,0.964042563167388,0.00399527075917907,0.00399527075917907
0.00253502463624819,0.00253502463624818,0.00253502463624819,0.00253502463624819,0.00253502463624819,0.977184778273766,0.00253502463624819,0.00253502463624819,0.00253502463624819,0.00253502463624819
0.00288671687229913,0.00288671687229912,0.00288671687229912,0.00288671687229912,0.00288671687229913,0.00288671687229912,0.00288671687229913,0.00288671687229913,0.00288671687229913,0.974019548149308
0.00146449636802453,0.00146449636802452,0.00146449636802452,0.00146449636802452,0.00146449636802451,0.986819532687779,0.00146449636802452,0.00146449636802452,0.00146449636802452,0.00146449636802452
0.00128378444409108,0.00128378444409108,0.00128378444409108,0.00128378444409108,0.00128378444409107,0.00128378444409108,0.00128378444409107,0.98844594000318,0.00128378444409107,0.00128378444409108
0.00146449636802453,0.00146449636802452,0.00146449636802452,0.00146449636802452,0.00146449636802451,0.986819532687779,0.00146449636802452,0.00146449636802452,0.00146449636802452,0.00146449636802452
0.993588448397366,0.000712394622514925,0.00071239462251494,0.000712394622514934,0.000712394622514938,0.000712394622514941,0.00071239462251493,0.000712394622514919,0.000712394622514942,0.000712394622514951
0.000431622213923487,0.996115400074689,0.000431622213923462,0.000431622213923458,0.000431622213923456,0.000431622213923493,0.000431622213923458,0.000431622213923455,0.000431622213923465,0.000431622213923465
0.00128378444409108,0.00128378444409108,0.00128378444409108,0.00128378444409108,0.00128378444409107,0.00128378444409108,0.00128378444409107,0.98844594000318,0.00128378444409107,0.00128378444409108
0.00253502463624818,0.00253502463624819,0.00253502463624818,0.00253502463624818,0.00253502463624819,0.977184778273766,0.00253502463624819,0.00253502463624819,0.00253502463624818,0.00253502463624818
0.00203835426555973,0.00203835426555973,0.00203835426555973,0.00203835426555973,0.00203835426555972,0.00203835426555973,0.981654811609962,0.00203835426555973,0.00203835426555971,0.00203835426555973
0.00157537521842206,0.00157537521842208,0.00157537521842208,0.001575375218422,0.00157537521842207,0.00157537521842208,0.985821623034201,0.00157537521842208,0.00157537521842207,0.00157537521842207
0.00942343904116648,0.00942343904116648,0.00942343904116648,0.00942343904116648,0.915189048629502,0.00942343904116648,0.00942343904116648,0.00942343904116648,0.00942343904116648,0.00942343904116648
0.00288671687229913,0.974019548149308,0.00288671687229912,0.00288671687229911,0.00288671687229911,0.00288671687229913,0.00288671687229905,0.00288671687229913,0.00288671687229911,0.00288671687229913
0.00170441890387144,0.984660229865157,0.00170441890387143,0.00170441890387144,0.00170441890387143,0.00170441890387144,0.00170441890387144,0.00170441890387144,0.00170441890387144,0.00170441890387143
0.00146449636802452,0.986819532687779,0.00146449636802451,0.00146449636802451,0.00146449636802451,0.00146449636802452,0.00146449636802452,0.00146449636802452,0.00146449636802451,0.00146449636802453
0.00253502463624819,0.0025350246362482,0.00253502463624818,0.00253502463624819,0.00253502463624819,0.0025350246362482,0.00253502463624819,0.977184778273766,0.00253502463624819,0.00253502463624819
0.000666740119175603,0.00066674011917559,0.000666740119175595,0.99399933892742,0.000666740119175597,0.000666740119175595,0.000666740119175577,0.000666740119175596,0.000666740119175556,0.0006667401191756
0.00185648949895353,0.778077730708378,0.00185648949895349,0.00185648949895354,0.00185648949895353,0.00185648949895353,0.207070353299994,0.00185648949895353,0.00185648949895354,0.00185648949895352
0.00170441890387143,0.841797696755961,0.00170441890387138,0.00170441890387143,0.00170441890387143,0.00170441890387144,0.00170441890387144,0.144566952013067,0.00170441890387144,0.00170441890387143
0.00203835426555972,0.981654811609962,0.00203835426555972,0.00203835426555974,0.00203835426555973,0.00203835426555973,0.00203835426555973,0.00203835426555973,0.00203835426555967,0.00203835426555973
0.00146449636802452,0.00146449636802452,0.986819532687779,0.00146449636802453,0.00146449636802451,0.00146449636802452,0.00146449636802454,0.00146449636802452,0.00146449636802451,0.00146449636802451
0.00185648949895347,0.00185648949895352,0.00185648949895353,0.00185648949895353,0.00185648949895353,0.00185648949895354,0.00185648949895354,0.00185648949895353,0.00185648949895353,0.983291594509418
0.00185648949895351,0.00185648949895355,0.00185648949895349,0.00185648949895353,0.983291594509418,0.00185648949895354,0.00185648949895353,0.00185648949895353,0.00185648949895351,0.00185648949895354
0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256335,0.00225972017256336,0.00225972017256336,0.97966251844693,0.00225972017256336,0.00225972017256335
0.00114277180882685,0.00114277180882686,0.00114277180882685,0.00114277180882685,0.00114277180882685,0.00114277180882685,0.00114277180882685,0.00114277180882685,0.00114277180882685,0.989715053720558
0.00335171061836051,0.0033517106183605,0.00335171061836051,0.00335171061836051,0.0033517106183605,0.969834604434755,0.00335171061836051,0.00335171061836051,0.00335171061836051,0.00335171061836051
0.00114277180882683,0.11046790309252,0.00114277180882685,0.00114277180882684,0.00114277180882685,0.880389922436866,0.00114277180882685,0.00114277180882685,0.00114277180882684,0.00114277180882686
0.00146449636802453,0.00146449636802453,0.00146449636802452,0.00146449636802452,0.986819532687779,0.00146449636802454,0.00146449636802452,0.00146449636802452,0.0014644963680245,0.00146449636802452
0.00146449636802454,0.00146449636802453,0.0014644963680245,0.00146449636802452,0.00146449636802448,0.00146449636802453,0.00146449636802453,0.00146449636802453,0.986819532687779,0.00146449636802452
0.00102967130728649,0.0010296713072865,0.0010296713072865,0.00102967130728648,0.0010296713072865,0.00102967130728648,0.0010296713072865,0.00102967130728649,0.00102967130728648,0.990732958234422
0.000859534486068624,0.000859534486068607,0.173341046864551,0.8197826772469,0.000859534486068598,0.0008595344860686,0.00085953448606861,0.000859534486068605,0.00085953448606861,0.000859534486068576
0.000590991577320882,0.000590991577320892,0.782903141512322,0.000590991577320901,0.000590991577320872,0.000590991577320903,0.000590991577320879,0.000590991577320894,0.212368925869111,0.000590991577320886
0.0014644963680245,0.25058461690689,0.449507162517655,0.00146449636802451,0.00146449636802451,0.00146449636802451,0.00146449636802451,0.00146449636802451,0.00146449636802451,0.289656745999284
0.00146449636802445,0.164562290449236,0.00146449636802447,0.00146449636802452,0.00146449636802452,0.00146449636802451,0.823721738606568,0.00146449636802452,0.00146449636802451,0.00146449636802451
0.00185648949895348,0.409428992789007,0.00185648949895351,0.00185648949895353,0.00185648949895354,0.00185648949895353,0.575719091219364,0.00185648949895353,0.00185648949895354,0.00185648949895354
0.00494469991155002,0.00494469991155002,0.95549770079605,0.00494469991155001,0.00494469991155003,0.00494469991154999,0.00494469991155002,0.00494469991155002,0.00494469991155001,0.00494469991155002
0.00203835426555972,0.00203835426555973,0.00203835426555972,0.00203835426555972,0.981654811609962,0.00203835426555973,0.00203835426555973,0.00203835426555973,0.00203835426555971,0.00203835426555971
0.00185648949895354,0.00185648949895353,0.983291594509418,0.00185648949895353,0.00185648949895354,0.00185648949895353,0.00185648949895353,0.00185648949895354,0.00185648949895353,0.00185648949895353
0.000896570492742153,0.000896570492742148,0.000896570492742142,0.000896570492742154,0.00089657049274213,0.000896570492742152,0.000896570492742126,0.000896570492742151,0.991930865565321,0.00089657049274216
0.000646039096758982,0.000646039096758973,0.000646039096758985,0.000646039096758999,0.000646039096758961,0.000646039096758963,0.000646039096758971,0.000646039096758967,0.994185648129169,0.000646039096758972
0.990732958234422,0.0010296713072865,0.0010296713072865,0.00102967130728647,0.00102967130728649,0.00102967130728649,0.00102967130728644,0.00102967130728649,0.00102967130728649,0.00102967130728648
0.00253502463624819,0.814352100569046,0.00253502463624817,0.00253502463624818,0.00253502463624818,0.00253502463624818,0.00253502463624818,0.165367702340968,0.0025350246362482,0.0025350246362482
0.00225972017256336,0.00225972017256335,0.97966251844693,0.00225972017256335,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336,0.00225972017256336
